y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25
0.075,0.1,0.16875,0.18125,0.23125,0.19375,0.146875,0.175,0.09375,0.184375,0.121875,0.14375,0.140625,0.159375,0.18125,0.25,0.15,0.146875,0.178125,0.225,0.146875,0.23125,0.11875,0.278125,0.134375,0.2
0.215625,0.265625,0.2625,0.23125,0.2375,0.196875,0.21875,0.30625,0.278125,0.26875,0.2625,0.221875,0.253125,0.29375,0.209375,0.265625,0.209375,0.16875,0.221875,0.275,0.146875,0.21875,0.184375,0.28125,0.21875,0.19375
0.203125,0.265625,0.253125,0.2375,0.35,0.28125,0.29375,0.25,0.253125,0.271875,0.303125,0.290625,0.296875,0.315625,0.221875,0.228125,0.228125,0.265625,0.284375,0.328125,0.315625,0.3125,0.284375,0.321875,0.290625,0.34375
0.315625,0.21875,0.271875,0.278125,0.290625,0.26875,0.425,0.30625,0.396875,0.340625,0.315625,0.284375,0.26875,0.271875,0.296875,0.259375,0.284375,0.315625,0.290625,0.246875,0.44375,0.315625,0.3375,0.275,0.403125,0.290625
0.334375,0.29375,0.290625,0.396875,0.2875,0.25625,0.328125,0.296875,0.271875,0.275,0.3125,0.2875,0.26875,0.303125,0.284375,0.259375,0.240625,0.759375,0.353125,0.309375,0.321875,0.315625,0.325,0.290625,0.390625,0.296875
0.34375,0.275,0.3375,0.321875,0.303125,0.271875,0.334375,0.471875,0.321875,0.328125,0.346875,0.290625,0.353125,0.309375,0.278125,0.3,0.2875,0.321875,0.2625,0.321875,0.371875,0.39375,0.31875,0.265625,0.378125,0.3375
0.325,0.303125,0.278125,0.334375,0.340625,0.3125,0.30625,0.425,0.371875,0.321875,0.334375,0.2875,0.31875,0.309375,0.3,0.290625,0.29375,0.36875,0.384375,0.3625,0.325,0.378125,0.384375,0.278125,0.371875,0.340625
0.371875,0.334375,0.38125,0.378125,0.33125,0.340625,0.403125,0.45,0.325,0.315625,0.34375,0.3625,0.35,0.30625,0.31875,0.540625,0.33125,0.3625,0.33125,0.35625,0.35625,0.35,0.38125,0.334375,0.346875,0.284375
0.425,0.4125,0.31875,0.4125,0.359375,0.359375,0.3625,0.475,0.325,0.3875,0.359375,0.3375,0.475,0.365625,0.315625,0.334375,0.321875,0.33125,0.471875,0.334375,0.325,0.390625,0.40625,0.3375,0.475,0.35625
0.38125,0.40625,0.3125,0.440625,0.39375,0.3625,0.375,0.64375,0.43125,0.45625,0.403125,0.3625,0.35625,0.45,0.3375,0.35,0.365625,0.45625,0.865625,0.396875,0.3625,0.328125,0.36875,0.340625,0.5375,0.303125
0.471875,0.396875,0.375,0.4375,0.309375,0.38125,0.346875,0.54375,0.3875,0.396875,0.4375,0.29375,0.384375,0.490625,0.36875,0.45625,0.421875,0.434375,0.3375,0.3875,0.35,0.490625,0.440625,0.30625,0.49375,0.475
0.55625,0.390625,0.634375,0.45625,0.384375,0.48125,0.409375,0.55625,0.378125,0.45,0.375,0.31875,0.378125,0.365625,0.41875,0.425,0.371875,0.378125,0.3875,0.34375,0.334375,0.425,0.5125,0.38125,0.4875,0.596875
0.575,0.403125,0.35,0.459375,0.440625,0.425,0.4,0.55625,0.40625,0.409375,0.603125,0.375,0.4,0.44375,0.41875,0.403125,0.359375,0.43125,0.425,0.646875,0.35625,0.3875,0.384375,0.415625,0.503125,0.4375
0.615625,0.359375,0.43125,0.515625,0.340625,0.61875,0.428125,0.65625,0.434375,0.428125,0.565625,0.465625,0.3875,0.384375,0.53125,0.48125,0.35,0.571875,0.41875,0.5125,0.359375,0.49375,0.43125,0.334375,0.496875,0.371875
0.571875,0.3875,0.434375,0.525,0.384375,0.525,0.425,0.5875,0.375,0.365625,0.4,0.403125,0.44375,0.6,0.515625,0.50625,0.475,0.5625,0.403125,0.540625,0.35625,0.4125,0.63125,0.38125,0.4875,0.4375
0.6125,0.43125,0.525,0.534375,0.415625,0.521875,0.484375,0.61875,0.540625,0.365625,0.6875,0.428125,0.415625,0.41875,0.565625,0.4625,0.365625,0.5625,0.640625,0.678125,0.4,0.49375,0.546875,0.353125,0.615625,0.4375
0.590625,0.359375,0.5125,0.521875,0.459375,0.45,0.471875,0.678125,0.503125,0.509375,0.490625,0.43125,0.4125,0.446875,0.64375,0.4625,0.484375,0.50625,0.4125,0.60625,0.44375,0.53125,1.271875,0.384375,0.6875,0.49375
0.59375,0.421875,0.56875,0.6375,0.4875,0.4375,0.471875,0.646875,0.525,0.3625,0.540625,0.375,0.496875,0.5875,0.65625,0.58125,0.375,0.634375,0.665625,0.840625,0.4,0.671875,0.4875,0.571875,0.728125,0.590625
0.603125,0.428125,0.615625,0.61875,0.5375,0.50625,0.490625,0.728125,0.584375,0.384375,0.58125,0.35625,0.478125,0.46875,0.80625,0.534375,0.56875,0.646875,0.621875,0.653125,0.4,0.540625,0.484375,0.415625,0.628125,0.609375
0.696875,0.3875,0.55625,0.590625,0.565625,0.48125,0.615625,0.68125,0.803125,0.396875,0.615625,0.440625,0.609375,0.55,0.6125,0.50625,0.434375,0.628125,0.559375,1.021875,0.40625,0.6375,0.621875,0.65,0.6625,0.603125
0.6625,0.484375,0.559375,0.70625,0.540625,0.471875,0.4375,0.690625,1.371875,0.39375,0.853125,0.41875,0.496875,0.665625,0.5625,0.4875,0.43125,0.6625,0.596875,1.034375,0.440625,0.56875,0.6,0.715625,0.7125,0.659375
0.634375,0.459375,0.615625,0.628125,0.53125,0.490625,0.53125,0.690625,0.903125,0.384375,1.15625,0.546875,0.45625,0.603125,0.671875,0.49375,0.49375,0.6625,0.771875,0.678125,0.546875,0.646875,0.56875,0.559375,0.853125,0.925
0.715625,0.521875,0.59375,0.75,0.63125,0.571875,0.640625,0.728125,0.68125,0.415625,0.684375,0.490625,0.478125,0.640625,0.6125,0.6,0.459375,0.73125,0.696875,0.684375,0.453125,1.309375,0.55,0.6125,1.171875,0.7375
0.671875,0.69375,0.584375,0.66875,0.578125,0.590625,0.55,0.715625,1.04375,0.396875,0.684375,0.625,0.496875,0.696875,0.640625,0.665625,0.403125,0.7375,1.13125,0.775,0.46875,1.203125,0.615625,0.68125,0.696875,0.7375
0.6875,0.546875,0.6625,0.675,0.59375,0.615625,0.621875,0.671875,0.821875,0.41875,0.73125,0.44375,0.60625,0.759375,0.728125,0.9125,0.515625,0.70625,0.690625,0.73125,0.54375,0.821875,0.6,0.609375,1.175,0.753125
0.65625,0.55,0.678125,0.715625,0.565625,0.5625,0.596875,0.678125,0.903125,0.740625,0.746875,0.46875,0.525,0.6875,0.703125,0.575,0.621875,0.73125,1.040625,0.78125,0.571875,0.796875,0.590625,0.684375,0.934375,0.8375
0.715625,0.6375,0.596875,0.709375,0.615625,0.646875,0.578125,0.721875,0.7,0.4875,0.79375,0.503125,0.5,0.665625,2.4125,0.625,0.61875,0.709375,0.696875,2.73125,0.6125,1.13125,0.590625,0.65625,1.278125,0.81875
0.71875,0.6125,0.628125,0.8,0.63125,0.74375,0.628125,0.7625,0.73125,0.6,0.86875,0.590625,0.73125,0.70625,2.015625,1.334375,0.865625,0.796875,0.73125,1.35,0.621875,0.884375,0.696875,0.696875,2.99375,0.725
0.740625,0.671875,0.628125,0.71875,0.603125,0.628125,0.6125,0.74375,0.75,0.521875,2.571875,0.503125,0.71875,0.878125,2.26875,1.76875,0.628125,0.7125,0.740625,0.78125,0.609375,1.990625,0.6625,0.715625,0.75625,0.74375
0.69375,0.625,0.6875,0.7625,0.678125,0.58125,0.6875,0.7125,0.746875,0.7875,0.784375,0.621875,0.715625,0.73125,3.2,0.925,0.6375,0.771875,0.6875,2.9625,0.65625,1.409375,0.746875,0.678125,1.375,1.0625
0.7625,0.628125,0.746875,0.815625,0.625,0.653125,0.628125,0.7625,0.734375,0.621875,0.684375,0.66875,0.665625,0.7375,2.740625,2.940625,0.63125,1.096875,0.721875,0.971875,0.615625,1.96875,0.690625,1.15625,1.525,3.653125
0.725,0.675,0.690625,0.696875,0.653125,0.609375,0.7,0.7125,0.921875,0.865625,0.740625,0.6875,0.659375,0.79375,2.6125,3.046875,0.640625,0.803125,0.75625,3.15625,0.653125,1.271875,0.646875,0.753125,2.115625,3.45625
0.790625,0.715625,0.703125,0.715625,0.61875,0.69375,0.690625,0.7625,0.8,0.91875,0.6875,0.734375,0.734375,0.715625,4.7125,2.4375,0.721875,0.74375,0.74375,0.975,0.675,1.69375,0.6625,0.878125,2.009375,0.74375
0.734375,0.6875,0.671875,0.71875,0.615625,0.75625,0.725,0.70625,0.878125,0.7125,0.765625,0.7,0.725,0.7375,4.125,1.875,0.7,0.7875,0.86875,2.728125,0.684375,1.86875,0.73125,0.78125,3.725,0.903125
0.7125,0.684375,0.7375,0.746875,0.66875,0.746875,0.68125,0.771875,0.753125,0.771875,0.709375,0.734375,0.640625,1.3,3.753125,2.2375,1.165625,1.571875,0.7375,2.315625,0.71875,2.0,0.709375,0.73125,4.35,0.828125
0.740625,0.7375,0.71875,0.746875,1.978125,0.76875,0.784375,0.71875,0.75625,0.790625,0.709375,0.75,0.69375,0.721875,4.578125,3.203125,1.809375,4.04375,0.725,4.63125,0.959375,1.415625,0.778125,1.10625,3.396875,0.809375
0.746875,0.659375,0.721875,0.81875,0.709375,0.8125,0.75,0.771875,0.76875,0.871875,1.86875,0.725,0.709375,0.7625,4.365625,3.01875,1.3625,1.053125,0.721875,3.34375,0.75,1.090625,0.73125,1.784375,5.54375,0.778125
0.734375,0.73125,0.696875,0.765625,0.671875,0.73125,1.003125,0.746875,0.828125,0.98125,0.7875,0.684375,0.690625,0.76875,3.853125,4.16875,2.265625,1.0875,0.728125,3.053125,0.728125,1.81875,0.8625,1.20625,4.6625,1.85625
0.734375,0.70625,0.7375,0.721875,0.715625,0.71875,2.096875,0.76875,0.75625,0.9,0.78125,0.728125,0.6875,1.771875,7.8375,3.45625,1.278125,2.946875,0.721875,5.171875,1.184375,2.55,1.35,0.784375,5.278125,1.178125
0.75,0.728125,0.703125,0.75,0.7125,0.78125,0.734375,0.70625,0.7875,0.94375,0.771875,0.6875,0.728125,1.525,5.68125,3.70625,2.1,1.80625,0.771875,5.128125,0.76875,2.73125,1.171875,0.734375,5.575,1.603125
0.79375,0.721875,0.75625,0.74375,0.69375,0.746875,0.721875,0.815625,0.790625,0.99375,0.80625,0.784375,1.66875,0.91875,5.09375,3.1125,1.559375,2.5,2.209375,6.2375,0.74375,3.7625,1.51875,0.746875,4.575,2.453125
0.771875,0.74375,0.73125,0.734375,0.69375,0.80625,0.7625,0.7625,0.8,0.99375,0.771875,0.7125,0.771875,0.934375,5.76875,4.703125,3.05625,3.096875,0.78125,7.215625,0.759375,6.325,1.521875,0.778125,6.01875,3.41875
0.7625,0.784375,0.71875,0.746875,0.734375,0.740625,0.803125,0.728125,0.778125,1.084375,0.8875,0.746875,0.73125,2.378125,5.61875,4.865625,3.79375,3.396875,0.734375,7.065625,1.515625,7.45,2.3625,0.7375,5.6875,1.875
0.771875,0.75,0.728125,0.76875,0.7375,0.728125,0.725,0.709375,0.765625,0.859375,0.75,0.80625,0.775,1.45625,5.296875,4.546875,3.915625,4.615625,0.75,11.234375,1.56875,9.53125,2.259375,0.7875,6.478125,3.9125
0.7375,0.7375,0.7375,0.734375,0.725,0.746875,0.73125,0.703125,0.86875,0.91875,0.746875,0.721875,0.734375,1.2625,5.196875,6.4125,8.18125,4.6125,0.8,7.98125,1.459375,10.31875,1.775,0.76875,7.11875,6.53125
0.76875,0.7125,0.71875,0.828125,0.746875,0.753125,0.70625,0.809375,0.778125,1.040625,0.775,0.725,0.746875,1.859375,8.240625,5.475,6.4125,4.81875,0.75625,9.14375,1.8875,9.971875,4.09375,0.771875,10.2375,2.99375
0.790625,0.690625,0.74375,0.740625,0.74375,0.746875,0.75,0.725,0.775,1.134375,0.778125,0.784375,0.8625,2.9125,8.090625,6.078125,7.765625,7.296875,0.76875,7.9875,1.928125,8.71875,3.08125,0.765625,6.0,4.628125
0.75625,0.71875,0.771875,0.775,0.7125,0.734375,0.715625,0.784375,2.340625,1.2625,0.759375,0.721875,0.71875,3.29375,6.071875,7.0,15.984375,6.35625,0.834375,8.665625,2.784375,10.05,5.553125,0.796875,5.628125,6.05625
0.79375,0.784375,0.721875,0.75625,0.690625,0.74375,0.703125,0.984375,0.79375,1.128125,1.5625,0.74375,1.253125,1.24375,7.76875,8.046875,7.44375,9.109375,0.784375,10.953125,2.365625,13.725,3.95,0.7875,6.23125,6.559375
0.7125,0.73125,0.771875,0.775,0.78125,0.7625,0.740625,0.746875,1.14375,1.11875,0.753125,1.021875,1.421875,2.334375,7.584375,6.7,8.35,9.878125,1.078125,7.709375,4.08125,9.125,4.609375,1.65,6.73125,6.728125
0.7625,0.7625,0.94375,0.753125,0.7,0.759375,0.740625,0.71875,0.759375,1.10625,0.740625,1.975,1.534375,1.990625,11.46875,9.146875,11.025,11.6375,1.190625,9.64375,3.615625,10.34375,4.021875,1.953125,5.753125,5.65
0.790625,0.7375,0.721875,0.771875,0.7125,0.7625,0.778125,0.8,0.83125,1.24375,0.771875,0.746875,1.0125,1.9625,7.503125,10.759375,9.25,7.2875,3.659375,11.2625,5.0125,11.140625,8.08125,4.125,6.134375,5.640625
0.75625,0.790625,0.740625,0.778125,0.7375,0.725,0.715625,0.7,0.765625,1.7,0.73125,0.971875,2.075,2.028125,7.409375,6.775,9.621875,8.946875,2.4875,9.371875,4.64375,8.8375,5.109375,1.85625,4.95,4.96875
0.78125,0.7625,0.796875,0.79375,0.75625,0.728125,0.73125,0.728125,0.771875,2.1,0.7875,0.803125,1.309375,1.5375,11.4125,11.06875,12.046875,9.284375,1.79375,9.959375,4.221875,17.896875,7.896875,3.021875,6.403125,7.3375
0.796875,0.78125,0.796875,0.75,0.696875,0.740625,0.7125,0.71875,0.86875,2.496875,0.796875,2.096875,3.70625,2.834375,8.0375,9.85625,20.675,11.075,3.13125,10.3875,4.275,16.6,8.0375,3.353125,6.003125,7.69375
0.821875,0.765625,0.78125,0.796875,0.75,0.79375,0.75625,0.725,0.796875,3.3625,0.775,0.85625,3.834375,3.784375,8.415625,6.703125,7.940625,9.265625,3.178125,10.546875,7.571875,11.715625,5.675,2.834375,8.271875,7.540625
0.771875,0.725,0.775,0.79375,0.746875,0.79375,0.7875,0.790625,0.796875,2.253125,0.753125,1.190625,2.975,4.371875,10.384375,8.6,12.4625,10.134375,5.59375,10.415625,5.528125,22.39375,5.109375,12.015625,11.14375,11.640625
0.809375,0.765625,0.73125,0.775,0.734375,0.81875,0.70625,0.759375,0.7625,2.6625,0.7375,1.653125,6.75625,3.165625,8.125,11.46875,11.33125,11.59375,4.4375,17.384375,6.921875,17.546875,6.446875,3.790625,6.9875,10.559375
0.75625,0.75,0.7375,0.790625,0.7,0.76875,0.76875,0.746875,0.746875,2.58125,0.75625,1.10625,2.821875,4.08125,9.1625,9.5375,12.409375,14.225,4.65625,17.5,6.8375,18.084375,5.315625,4.6375,9.15625,11.028125
0.75,0.809375,0.74375,0.778125,0.75,0.8,0.728125,0.7375,0.753125,3.2375,0.771875,1.36875,3.896875,4.321875,14.909375,11.13125,17.278125,14.790625,5.0125,17.54375,7.428125,19.28125,6.721875,4.58125,12.65625,15.18125
0.740625,0.74375,0.715625,0.75625,0.71875,0.759375,0.75625,0.76875,0.778125,3.1,0.771875,2.540625,6.003125,3.625,9.8875,10.059375,11.86875,13.45,5.128125,12.403125,8.403125,44.40625,7.746875,9.109375,11.26875,8.5
0.765625,0.734375,0.753125,0.809375,0.790625,0.8125,0.78125,0.746875,0.79375,3.7625,0.7875,2.159375,4.73125,4.23125,12.234375,10.9,16.2375,12.490625,7.9125,18.428125,7.925,28.271875,8.75625,6.51875,12.71875,10.7625
0.778125,0.759375,0.753125,0.85625,0.778125,0.75,0.74375,0.7125,0.778125,2.865625,0.778125,0.95625,5.90625,4.496875,18.465625,12.184375,12.790625,13.88125,11.640625,11.034375,7.165625,20.878125,11.05625,6.25625,11.921875,11.49375
0.784375,0.775,0.7125,0.771875,0.703125,0.78125,0.7875,0.746875,0.759375,3.375,0.778125,1.778125,8.721875,5.5375,11.440625,15.940625,14.290625,13.79375,11.20625,13.71875,16.546875,20.109375,9.671875,7.353125,20.11875,12.359375
0.7875,0.7875,0.721875,0.825,0.71875,0.765625,0.759375,0.7625,0.8125,4.615625,0.75625,1.33125,5.296875,5.828125,15.509375,12.78125,10.759375,18.165625,7.43125,16.49375,10.73125,11.946875,10.4,6.31875,12.8125,11.65
0.753125,0.734375,0.746875,0.834375,0.7625,0.765625,0.790625,0.784375,0.753125,3.73125,0.78125,0.975,8.921875,6.496875,15.7125,11.69375,13.721875,18.6375,13.284375,11.26875,10.325,15.309375,10.525,6.403125,11.603125,11.509375
0.746875,0.73125,0.75625,0.8125,0.725,0.75,0.765625,0.85625,0.746875,4.390625,0.746875,1.43125,3.834375,5.953125,16.834375,11.903125,14.93125,22.275,11.353125,15.1,8.196875,16.85,12.13125,8.73125,21.03125,18.1125
0.78125,0.7875,0.759375,0.790625,0.775,0.796875,0.771875,0.99375,0.759375,4.809375,0.765625,1.190625,4.7875,5.04375,15.853125,20.65,17.20625,26.521875,14.621875,14.528125,6.734375,19.565625,20.140625,7.85625,19.559375,18.44375
0.775,0.753125,0.746875,0.78125,0.79375,0.778125,0.740625,0.775,0.759375,4.6875,0.79375,0.965625,5.496875,6.465625,11.6875,13.04375,16.934375,19.7625,12.015625,13.20625,7.6375,32.54375,18.471875,8.19375,24.0625,12.703125
0.759375,0.821875,0.8,0.75625,0.759375,0.809375,0.765625,0.784375,0.8875,3.490625,0.759375,3.15625,6.40625,6.628125,12.134375,11.959375,12.41875,20.60625,14.3625,13.3,9.678125,26.209375,15.125,12.45625,13.76875,19.5875
0.778125,0.734375,0.725,0.83125,0.746875,0.796875,0.728125,0.734375,0.7875,3.70625,0.778125,4.2875,4.828125,8.515625,18.99375,14.58125,15.521875,19.315625,14.878125,19.540625,11.75625,22.175,22.45625,10.15625,14.353125,12.346875
0.76875,0.734375,0.74375,0.75,0.825,0.975,0.821875,0.74375,0.79375,5.375,0.725,4.15625,5.525,10.671875,17.071875,14.91875,17.24375,23.959375,10.896875,14.04375,11.5375,22.31875,21.515625,10.975,13.946875,12.465625
0.75625,0.740625,0.81875,0.796875,0.740625,1.075,0.846875,0.709375,0.784375,4.61875,0.765625,1.93125,7.08125,11.73125,15.546875,15.659375,11.703125,17.4125,15.553125,18.465625,11.5375,20.81875,35.828125,14.528125,12.915625,20.28125
0.75,0.78125,0.76875,0.759375,0.7375,0.81875,0.765625,0.7875,0.834375,5.065625,0.7375,2.90625,7.490625,11.21875,17.8625,17.653125,12.0125,21.109375,13.453125,21.80625,18.040625,20.040625,19.225,12.003125,19.09375,19.565625
0.7375,0.803125,0.765625,0.828125,0.796875,0.775,0.728125,0.728125,0.784375,5.8375,0.753125,1.41875,7.321875,10.49375,10.234375,18.878125,12.434375,24.05,21.234375,25.765625,11.7,41.3,20.35,8.490625,22.33125,17.746875
0.75,0.765625,0.73125,0.80625,0.740625,0.8,0.7375,0.809375,0.796875,4.125,0.784375,1.665625,6.5625,9.965625,12.425,17.8375,14.040625,22.08125,18.471875,29.24375,15.415625,22.35625,14.91875,15.19375,18.915625,21.415625
