y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70,y71,y72,y73,y74
0.315625,0.128125,0.215625,0.1375,0.203125,0.1625,0.125,0.153125,0.146875,0.1875,0.196875,0.184375,0.096875,0.19375,0.20625,0.19375,0.24375,0.13125,0.253125,0.190625,0.23125,0.178125,0.103125,0.20625,0.153125,0.146875,0.178125,0.15625,0.30625,0.225,0.140625,0.2625,0.196875,0.171875,0.146875,0.14375,0.165625,0.175,0.115625,0.165625,0.1375,0.121875,0.159375,0.1875,0.165625,0.1625,0.128125,0.184375,0.175,0.14375,0.271875,0.1875,0.165625,0.1875,0.146875,0.196875,0.184375,0.2125,0.18125,0.271875,0.13125,0.290625,0.290625,0.203125,0.190625,0.28125,0.2,0.225,0.121875,0.190625,0.265625,0.115625,0.20625,0.171875,0.196875
0.18125,0.20625,0.3,0.21875,0.23125,0.290625,0.259375,0.29375,0.18125,0.21875,0.26875,0.225,0.21875,0.225,0.190625,0.21875,0.259375,0.26875,0.21875,0.25,0.2125,0.228125,0.21875,0.175,0.1875,0.2375,0.275,0.19375,0.2625,0.28125,0.225,0.284375,0.228125,0.209375,0.178125,0.24375,0.14375,0.23125,0.26875,0.271875,0.2375,0.1875,0.196875,0.234375,0.315625,0.303125,0.2125,0.234375,0.240625,0.2375,0.296875,0.3,0.240625,0.221875,0.175,0.346875,0.28125,0.1875,0.240625,0.265625,0.2625,0.19375,0.234375,0.275,0.184375,0.225,0.209375,0.209375,0.21875,0.196875,0.1375,0.190625,0.221875,0.2875,0.215625
0.3625,0.328125,0.3,0.2625,0.271875,0.178125,0.3,0.25,0.2625,0.2625,0.259375,0.271875,0.2375,0.346875,0.209375,0.2875,0.3,0.246875,0.290625,0.340625,0.225,0.3,0.225,0.315625,0.21875,0.265625,0.24375,0.259375,0.284375,0.240625,0.234375,0.259375,0.203125,0.328125,0.275,0.228125,0.240625,0.284375,0.378125,0.275,0.275,0.275,0.275,0.25,0.30625,0.3125,0.29375,0.23125,0.303125,0.296875,0.275,0.25625,0.2125,0.24375,0.303125,0.2875,0.234375,0.196875,0.3125,0.25,0.246875,0.253125,0.284375,0.284375,0.240625,0.23125,0.246875,0.240625,0.23125,0.253125,0.209375,0.25,0.275,0.25625,0.240625
0.303125,0.265625,0.3125,0.26875,0.3125,0.28125,0.34375,0.259375,0.359375,0.265625,0.315625,0.296875,0.228125,0.2875,0.2125,0.271875,0.30625,0.240625,0.275,0.35625,0.215625,0.334375,0.340625,0.25625,0.34375,0.290625,0.265625,0.3,0.36875,0.284375,0.334375,0.309375,0.25625,0.303125,0.278125,0.284375,0.2625,0.278125,0.421875,0.3,0.278125,0.321875,0.265625,0.275,0.34375,0.278125,0.271875,0.278125,0.253125,0.309375,0.3625,0.3,0.290625,0.278125,0.275,0.328125,0.359375,0.246875,0.29375,0.278125,0.440625,0.26875,0.24375,0.24375,0.33125,0.359375,0.290625,0.26875,0.33125,0.2625,0.30625,0.265625,0.315625,0.325,0.43125
0.30625,0.271875,0.321875,0.4125,0.271875,0.265625,0.275,0.30625,0.384375,0.28125,0.31875,0.328125,0.325,0.284375,0.296875,0.290625,0.35,0.296875,0.378125,0.303125,0.26875,0.284375,0.36875,0.25625,0.2875,0.384375,0.259375,0.303125,0.26875,0.359375,0.325,0.490625,0.315625,0.253125,0.315625,0.265625,0.2875,0.3125,0.46875,0.34375,0.284375,0.309375,0.315625,0.38125,0.28125,0.3375,0.334375,0.303125,0.34375,0.4,0.265625,0.325,0.421875,0.303125,0.334375,0.315625,0.271875,0.3,0.315625,0.3,0.315625,0.278125,0.515625,0.328125,0.321875,0.346875,0.2875,0.28125,0.271875,0.3125,0.35625,0.30625,0.296875,0.325,0.3125
0.3375,0.3125,0.334375,0.36875,0.321875,0.290625,0.325,0.28125,0.309375,0.4,0.3875,0.290625,0.38125,0.33125,0.30625,0.296875,0.353125,0.3,0.353125,0.321875,0.396875,0.30625,0.36875,0.29375,0.309375,0.29375,0.340625,0.3125,0.30625,0.303125,0.3,0.346875,0.259375,0.43125,0.35,0.334375,0.3,0.296875,0.478125,0.371875,0.278125,0.35,0.465625,0.315625,0.28125,0.440625,0.39375,0.309375,0.340625,0.328125,0.31875,0.325,0.353125,0.315625,0.315625,0.35,0.34375,0.30625,0.346875,0.4125,0.309375,0.309375,0.340625,0.3125,0.321875,0.31875,0.275,0.29375,0.290625,0.33125,0.346875,0.2875,0.309375,0.31875,0.325
0.509375,0.328125,0.4125,0.296875,0.29375,0.296875,0.30625,0.33125,0.315625,0.3375,0.36875,0.309375,0.3375,0.39375,0.26875,0.309375,0.31875,0.35,0.415625,0.3,0.315625,0.325,0.446875,0.30625,0.365625,0.340625,0.30625,0.34375,0.340625,0.346875,0.359375,0.328125,0.34375,0.303125,0.5,0.30625,0.321875,0.290625,0.496875,0.3375,0.30625,0.290625,0.409375,0.3125,0.309375,0.30625,0.325,0.290625,0.35,0.39375,0.321875,0.31875,0.31875,0.33125,0.31875,0.340625,0.31875,0.296875,0.3875,0.50625,0.315625,0.334375,0.4125,0.359375,0.278125,0.390625,0.3125,0.38125,0.328125,0.31875,0.334375,0.35,0.353125,0.325,0.346875
0.31875,0.31875,0.33125,0.325,0.371875,0.359375,0.309375,0.3125,0.328125,0.35,0.353125,0.290625,0.35625,0.34375,0.290625,0.315625,0.3625,0.29375,0.365625,0.309375,0.321875,0.34375,0.40625,0.309375,0.44375,0.396875,0.334375,0.328125,0.303125,0.378125,0.55625,0.43125,0.334375,0.3375,0.3625,0.503125,0.35,0.31875,0.58125,0.340625,0.421875,0.346875,0.39375,0.315625,0.29375,0.378125,0.353125,0.334375,0.4125,0.346875,0.35,0.328125,0.490625,0.33125,0.315625,0.38125,0.38125,0.328125,0.353125,0.3625,0.3125,0.35625,0.409375,0.4,0.3625,0.409375,0.296875,0.34375,0.334375,0.35,0.328125,0.321875,0.303125,0.334375,0.3875
0.31875,0.44375,0.403125,0.30625,0.3875,0.3125,0.334375,0.2875,0.315625,0.353125,0.3625,0.3375,0.365625,0.33125,0.28125,0.309375,0.33125,0.309375,0.328125,0.315625,0.353125,0.403125,0.36875,0.31875,0.415625,0.371875,0.26875,0.3875,0.325,0.321875,0.403125,0.45625,0.41875,0.365625,0.340625,0.325,0.346875,0.334375,0.59375,0.328125,0.334375,0.40625,0.3625,0.45,0.328125,0.359375,0.35625,0.359375,0.4375,0.378125,0.35,0.30625,0.30625,0.353125,0.35,0.3875,0.421875,0.41875,0.40625,0.36875,0.375,0.35625,0.35625,0.365625,0.2875,0.375,0.3375,0.315625,0.340625,0.35625,0.40625,0.34375,0.303125,0.39375,0.315625
0.35625,0.359375,0.375,0.415625,0.36875,0.3,0.353125,0.321875,0.296875,0.4,0.55,0.359375,0.353125,0.353125,0.3625,0.35625,0.353125,0.328125,0.340625,0.340625,0.375,0.33125,0.390625,0.315625,0.365625,0.296875,0.328125,0.465625,0.31875,0.359375,0.43125,0.33125,0.35,0.33125,0.36875,0.359375,0.371875,0.33125,0.634375,0.4,0.334375,0.415625,0.359375,0.38125,0.40625,0.44375,0.353125,0.321875,0.49375,0.5375,0.346875,0.35,0.321875,0.4125,0.359375,0.325,0.353125,0.390625,0.421875,0.534375,0.446875,0.4625,0.471875,0.46875,0.40625,0.425,0.378125,0.378125,0.35,0.415625,0.3375,0.315625,0.340625,0.390625,0.3125
0.365625,0.4125,0.3625,0.34375,0.5,0.315625,0.340625,0.328125,0.33125,0.3625,0.325,0.328125,0.409375,0.396875,0.353125,0.475,0.38125,0.33125,0.378125,0.34375,0.44375,0.35625,0.45625,0.334375,0.415625,0.3375,0.325,0.421875,0.334375,0.378125,0.5125,0.484375,0.36875,0.309375,0.44375,0.403125,0.328125,0.328125,0.584375,0.478125,0.40625,0.428125,0.3625,0.378125,0.365625,0.3625,0.353125,0.396875,0.521875,0.484375,0.35,0.33125,0.334375,0.39375,0.425,0.38125,0.459375,0.4,0.45,0.4375,0.45,0.384375,0.39375,0.51875,0.321875,0.55,0.346875,0.346875,0.35625,0.403125,0.35,0.328125,0.48125,0.4375,0.328125
0.378125,0.415625,0.353125,0.459375,0.425,0.371875,0.415625,0.36875,0.321875,0.371875,0.36875,0.34375,0.478125,0.39375,0.34375,0.33125,0.4,0.378125,0.35,0.3625,0.346875,0.41875,0.58125,0.503125,0.478125,0.403125,0.375,0.39375,0.40625,0.428125,0.49375,0.490625,0.378125,0.3375,0.36875,0.453125,0.33125,0.340625,0.609375,0.328125,0.3125,0.346875,0.38125,0.36875,0.328125,0.3875,0.3875,0.38125,0.353125,0.834375,0.4125,0.35,0.34375,0.484375,0.3875,0.5125,0.428125,0.640625,0.54375,0.440625,0.371875,0.3875,0.409375,0.51875,0.334375,0.45,0.36875,0.328125,0.5,0.3875,0.3625,0.346875,0.55625,0.38125,0.41875
0.325,0.509375,0.4125,0.45,0.425,0.290625,0.35625,0.3625,0.334375,0.384375,0.384375,0.3375,0.571875,0.53125,0.3875,0.3125,0.403125,0.35625,0.375,0.353125,0.359375,0.40625,0.5375,0.34375,0.534375,0.421875,0.321875,0.378125,0.378125,0.3625,0.434375,0.4125,0.39375,0.45,0.403125,0.471875,0.353125,0.35,0.684375,0.5,0.34375,0.390625,0.39375,0.34375,0.425,0.559375,0.359375,0.475,0.46875,0.378125,0.346875,0.35625,0.390625,0.609375,0.40625,0.365625,0.528125,0.68125,0.575,0.54375,0.50625,0.584375,0.465625,0.484375,0.553125,0.60625,0.50625,0.353125,0.521875,0.440625,0.4,0.378125,0.371875,0.403125,0.365625
0.409375,0.503125,0.36875,0.503125,0.40625,0.35625,0.521875,0.33125,0.34375,0.428125,0.3625,0.35625,0.584375,0.515625,0.415625,0.321875,0.390625,0.3625,0.3875,0.384375,0.40625,0.4875,0.603125,0.33125,0.540625,0.390625,0.440625,0.4625,0.409375,0.45625,0.540625,0.5125,0.496875,0.325,0.471875,0.390625,0.35625,0.346875,0.65,0.36875,0.33125,0.4375,0.4125,0.39375,0.48125,0.54375,0.5125,0.44375,0.4375,0.49375,0.390625,0.3625,0.446875,0.578125,0.4875,0.45,0.415625,0.615625,0.490625,0.65,0.38125,0.515625,0.6875,0.496875,0.553125,0.484375,0.49375,0.403125,0.4375,0.4375,0.45,0.3625,0.35625,0.378125,0.409375
0.346875,0.615625,0.3875,0.484375,0.46875,0.3625,0.425,0.375,0.3875,0.390625,0.6375,0.390625,0.6875,0.509375,0.3625,0.375,0.421875,0.3375,0.459375,0.39375,0.496875,0.4125,0.53125,0.375,0.496875,0.39375,0.4125,0.409375,0.409375,0.396875,0.471875,0.45,0.546875,0.41875,0.521875,0.465625,0.34375,0.55,0.65,0.44375,0.69375,0.4125,0.434375,0.371875,0.421875,0.625,0.625,0.440625,0.4625,0.45,0.35,0.34375,0.45,0.540625,0.640625,0.509375,0.684375,0.54375,0.45625,0.65,0.396875,0.4875,0.565625,0.51875,0.5375,0.628125,0.434375,0.415625,0.3875,0.61875,0.415625,0.334375,0.409375,0.4625,0.346875
0.3875,0.521875,0.3625,0.5125,0.421875,0.384375,0.50625,0.428125,0.371875,0.46875,0.38125,0.390625,0.64375,0.503125,0.378125,0.353125,0.5125,0.453125,0.4,0.384375,0.44375,0.471875,0.640625,0.484375,0.596875,0.525,0.346875,0.39375,0.478125,0.409375,0.48125,0.5625,0.4625,0.41875,0.453125,0.403125,0.371875,0.465625,0.68125,0.54375,0.35625,0.440625,0.584375,0.421875,0.4,0.56875,0.528125,0.678125,0.46875,0.496875,0.49375,0.4875,0.50625,0.634375,0.434375,0.5375,0.50625,0.525,0.46875,0.5375,0.353125,0.546875,0.521875,0.63125,0.534375,0.65625,0.390625,0.471875,0.496875,0.55,0.525,0.496875,0.503125,0.521875,0.375
0.3875,0.6,0.475,0.6125,0.503125,0.365625,0.521875,0.421875,0.4375,0.446875,0.490625,0.38125,0.6625,0.45,0.378125,0.4125,0.440625,0.51875,0.446875,0.4125,0.44375,0.553125,0.665625,0.39375,0.64375,0.46875,0.378125,0.496875,0.56875,0.421875,0.859375,0.403125,0.56875,0.459375,0.5625,0.7875,0.390625,0.671875,0.659375,0.51875,0.403125,0.515625,0.428125,0.421875,0.4625,0.678125,0.534375,0.6125,0.553125,0.55,0.503125,0.390625,0.425,0.6625,0.465625,0.603125,0.746875,0.8375,0.625,0.65625,0.390625,0.653125,0.525,0.6625,0.49375,0.63125,0.4125,0.434375,0.584375,0.671875,0.434375,0.5375,0.5125,0.4875,0.384375
0.425,0.571875,0.371875,0.4625,0.421875,0.365625,0.5,0.34375,0.384375,0.4625,0.521875,0.45625,0.640625,0.409375,0.4,0.540625,0.5,0.446875,0.428125,0.421875,0.453125,0.596875,0.7125,0.396875,0.60625,0.5125,0.475,0.484375,0.459375,0.403125,0.49375,0.496875,0.478125,0.346875,0.540625,0.471875,0.378125,0.45625,0.675,0.696875,0.371875,0.475,0.48125,0.503125,0.390625,0.621875,0.5375,0.840625,0.6,0.85625,0.459375,0.515625,0.44375,0.6375,0.5625,0.525,0.509375,0.68125,0.6,0.75,0.409375,0.69375,0.440625,0.6125,0.6875,0.65,0.415625,0.54375,0.50625,0.6,0.66875,0.4375,0.60625,0.515625,0.390625
0.484375,0.53125,0.471875,0.4125,0.4625,0.384375,0.44375,0.375,0.359375,0.5375,0.675,0.578125,0.653125,0.46875,0.43125,0.396875,0.478125,0.515625,0.490625,0.390625,0.478125,0.771875,0.640625,0.40625,0.6125,0.525,0.353125,0.5375,0.55625,0.490625,0.58125,0.48125,0.534375,0.38125,0.61875,0.496875,0.38125,0.559375,0.68125,0.775,0.43125,0.49375,0.528125,0.45,0.403125,0.646875,0.58125,0.628125,0.621875,1.559375,0.478125,0.475,0.59375,0.678125,0.54375,0.5625,0.603125,0.875,0.6125,0.7125,0.39375,0.684375,0.590625,0.615625,0.553125,0.76875,0.4875,0.60625,0.628125,0.528125,0.7875,0.4,0.60625,0.665625,0.384375
0.4875,0.5625,0.48125,0.446875,0.44375,0.4375,0.521875,0.353125,0.41875,0.503125,0.6125,0.453125,0.6625,0.4375,0.415625,0.4,0.603125,0.465625,0.5375,0.39375,0.515625,0.640625,0.68125,0.425,0.834375,0.5875,0.403125,0.528125,0.59375,0.53125,0.509375,0.55,0.503125,0.434375,0.646875,0.471875,0.409375,0.534375,0.71875,0.759375,0.590625,0.6125,0.565625,0.45625,0.4625,0.63125,0.615625,0.63125,0.6,1.259375,0.51875,0.509375,0.5625,0.615625,0.678125,0.553125,0.58125,0.828125,0.646875,0.715625,0.421875,0.64375,0.5875,0.675,0.753125,1.684375,0.85,0.4625,0.65625,0.590625,0.63125,0.446875,0.6875,0.540625,0.375
0.496875,0.590625,0.5375,0.55625,0.4125,0.384375,0.603125,0.396875,0.44375,0.484375,0.634375,0.4375,0.728125,0.459375,0.4125,0.509375,0.603125,0.56875,0.4875,0.415625,0.45,0.578125,0.721875,0.45,0.675,0.575,0.45625,0.59375,0.55625,0.553125,0.596875,0.6125,0.48125,0.453125,0.609375,0.425,0.409375,0.51875,0.68125,0.825,0.496875,0.609375,0.559375,0.409375,0.484375,0.7125,0.6625,0.68125,0.678125,0.85625,0.671875,0.425,0.5,0.665625,1.075,0.6125,0.653125,0.984375,0.7125,0.7,0.4375,0.703125,0.7375,0.621875,0.621875,0.66875,0.56875,0.475,0.65,0.525,0.765625,0.43125,0.6875,0.646875,0.4375
0.6375,0.6375,0.471875,0.590625,0.515625,0.4,0.615625,0.50625,0.646875,0.5125,0.66875,0.440625,0.671875,0.4875,0.459375,0.490625,0.7375,0.421875,0.45625,0.403125,0.503125,0.66875,0.734375,0.45625,0.8375,0.75625,0.4625,0.609375,0.68125,0.490625,0.6625,0.6375,0.525,0.4375,0.628125,0.65,0.384375,0.63125,0.690625,0.740625,0.76875,0.6375,0.634375,0.390625,0.503125,0.65,0.659375,0.684375,0.684375,0.709375,0.625,0.465625,0.621875,0.696875,1.2375,0.6625,1.63125,0.884375,0.63125,0.7,0.540625,0.771875,0.471875,0.71875,0.7375,0.93125,0.54375,0.534375,0.64375,0.615625,0.89375,0.41875,0.71875,0.66875,0.440625
0.521875,0.6875,0.53125,0.60625,0.521875,0.478125,0.83125,0.55,0.446875,0.553125,0.6,0.540625,0.753125,0.534375,0.425,0.5375,0.7125,0.54375,0.578125,0.39375,0.4625,0.6125,0.709375,0.484375,0.68125,0.6875,0.465625,0.56875,0.74375,0.584375,0.540625,0.578125,0.8875,0.434375,0.865625,0.553125,0.475,0.56875,0.70625,0.725,0.509375,0.7,0.596875,0.415625,0.446875,0.653125,0.73125,0.70625,0.74375,1.2,0.825,0.634375,0.728125,0.690625,0.909375,0.596875,0.75,0.953125,0.678125,0.728125,0.45625,0.740625,0.603125,0.7125,0.940625,0.703125,0.440625,0.590625,0.6625,0.590625,0.921875,0.50625,0.671875,0.66875,0.4875
0.496875,0.690625,0.565625,0.603125,0.5875,0.49375,0.66875,0.503125,0.459375,0.53125,1.128125,0.53125,0.665625,0.496875,0.46875,0.4875,0.6125,0.703125,0.465625,0.446875,0.54375,0.646875,0.778125,0.428125,0.684375,0.64375,0.434375,0.634375,0.70625,0.603125,0.60625,0.725,0.765625,0.46875,0.7125,0.740625,0.446875,0.61875,0.715625,0.740625,0.596875,0.621875,0.634375,0.459375,0.515625,0.703125,0.70625,0.734375,0.69375,1.234375,0.6125,0.565625,0.640625,0.690625,0.775,0.66875,0.896875,2.0375,0.73125,0.725,0.43125,0.784375,1.05,0.678125,0.95,0.96875,0.5125,0.675,0.63125,0.64375,0.996875,0.6,0.746875,0.74375,0.60625
0.51875,0.640625,0.58125,0.703125,0.578125,0.55625,0.65625,0.559375,0.484375,0.5375,0.59375,0.4875,0.721875,0.5,0.46875,0.596875,0.684375,0.69375,0.49375,0.421875,0.475,0.696875,0.771875,0.7,0.71875,0.6625,0.4625,0.640625,0.6875,0.46875,0.55625,0.990625,0.746875,0.60625,0.9,0.64375,0.44375,0.609375,0.76875,0.81875,0.5375,0.709375,0.646875,0.434375,0.453125,0.68125,0.6,0.7875,0.73125,1.39375,0.7375,0.571875,0.60625,0.7375,1.790625,0.665625,0.75,1.246875,0.65,0.721875,0.434375,0.7125,0.671875,0.678125,0.984375,0.721875,0.615625,0.584375,0.634375,0.678125,0.734375,0.590625,0.6875,1.25625,0.58125
0.6125,0.64375,0.628125,0.596875,0.559375,0.540625,0.675,0.621875,0.5125,0.528125,0.6625,0.578125,0.675,0.44375,0.65,0.528125,1.03125,0.671875,0.571875,0.415625,0.51875,0.8125,0.71875,0.540625,0.678125,0.746875,0.4375,0.678125,0.6875,0.55,0.55625,0.746875,0.625,0.521875,0.70625,0.6875,0.48125,0.65,0.725,0.71875,0.85,0.825,0.8875,0.465625,0.50625,0.69375,1.315625,0.809375,0.75,2.48125,0.921875,0.68125,0.65625,0.76875,0.675,0.74375,0.7,1.38125,0.68125,0.7375,0.478125,0.703125,0.7375,0.7,1.33125,0.696875,0.609375,0.63125,0.690625,0.728125,0.715625,0.621875,0.7375,1.65,0.590625
0.55625,0.709375,0.578125,0.659375,0.675,0.565625,0.690625,0.5875,0.4875,0.56875,0.75625,0.51875,0.74375,0.540625,0.534375,0.6125,0.725,0.7,0.58125,0.41875,0.58125,1.04375,0.715625,0.603125,0.74375,0.759375,0.471875,0.609375,0.7,0.678125,0.61875,0.715625,1.04375,0.609375,0.815625,0.70625,0.5,0.640625,0.728125,0.721875,0.73125,0.64375,0.728125,0.528125,0.5125,0.734375,0.753125,0.771875,0.734375,2.109375,1.303125,0.690625,0.671875,0.803125,0.846875,0.746875,0.734375,1.265625,0.690625,0.721875,0.421875,0.74375,0.665625,0.69375,1.440625,0.715625,0.65,0.65625,0.778125,0.74375,0.821875,0.634375,0.734375,0.728125,0.6
0.578125,0.65625,0.5875,0.66875,0.640625,0.559375,0.740625,0.546875,0.721875,0.675,0.65625,0.66875,0.721875,0.465625,0.60625,0.58125,0.746875,0.74375,0.596875,0.440625,0.59375,0.828125,0.784375,0.475,0.734375,0.7625,0.603125,0.709375,0.70625,0.6125,0.6375,0.696875,0.784375,0.51875,0.759375,0.709375,0.478125,0.65,0.7375,0.70625,0.840625,0.6875,0.66875,0.459375,0.525,0.7375,1.875,0.809375,0.709375,2.709375,1.14375,0.7,0.675,1.425,0.821875,0.725,0.88125,1.3625,0.721875,0.759375,0.46875,0.690625,0.65625,0.728125,1.428125,0.765625,0.625,0.5125,1.725,1.009375,0.659375,0.690625,0.709375,0.965625,0.7375
0.540625,0.79375,0.634375,0.68125,0.671875,0.634375,0.725,0.5125,0.690625,0.653125,0.690625,0.740625,0.728125,0.521875,0.675,0.6125,0.634375,0.728125,0.571875,0.4625,0.646875,0.8,0.746875,0.509375,0.7125,0.778125,0.55,0.678125,0.69375,0.634375,0.640625,0.73125,0.778125,0.525,0.715625,0.784375,0.459375,0.875,0.7375,0.725,0.578125,0.765625,0.78125,0.4875,0.58125,0.71875,1.41875,0.728125,0.7125,3.45,0.975,0.728125,0.6875,0.703125,0.6875,0.728125,0.790625,1.4375,0.765625,0.775,0.459375,0.696875,0.728125,0.740625,1.515625,0.803125,0.58125,0.715625,0.665625,0.8125,1.89375,0.696875,0.740625,0.91875,0.61875
0.596875,0.690625,0.634375,0.653125,0.675,0.6375,0.7125,0.49375,0.659375,0.625,0.69375,0.64375,0.696875,0.50625,0.684375,0.615625,0.684375,0.68125,0.6375,0.46875,0.615625,0.76875,0.734375,0.571875,0.7375,0.715625,0.565625,0.625,0.715625,0.65,0.7,0.796875,1.334375,0.571875,0.771875,0.76875,0.578125,0.775,0.7625,0.728125,0.703125,0.725,0.709375,0.49375,0.628125,0.703125,2.659375,0.684375,0.78125,3.7625,1.428125,0.75625,0.684375,0.73125,0.725,0.70625,0.990625,1.63125,0.73125,0.75,0.60625,0.7,0.696875,0.925,2.178125,1.025,0.634375,0.615625,0.746875,0.871875,1.040625,0.709375,0.75625,2.26875,0.98125
