y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70,y71,y72,y73,y74
0.703125,0.74375,0.725,0.734375,0.734375,0.821875,0.753125,0.76875,0.76875,0.74375,0.80625,0.784375,0.74375,0.74375,0.76875,0.75625,0.8125,0.734375,0.7375,0.790625,0.721875,0.78125,0.75,0.703125,0.775,1.378125,1.303125,0.728125,0.78125,0.759375,0.79375,0.75,5.559375,1.325,0.80625,8.634375,0.725,1.703125,8.475,17.3875,1.73125,1.065625,9.615625,0.715625,8.85625,0.803125,12.1125,17.3875,0.7875,10.81875,21.0625,10.31875,6.55,6.828125,0.73125,0.765625,16.109375,2.309375,0.74375,0.74375,6.659375,1.075,0.809375,6.134375,3.6125,13.240625,0.8125,7.846875,4.34375,2.2,7.221875,6.9375,6.190625,9.75,8.6375
0.7,0.734375,0.753125,0.734375,0.721875,0.765625,0.859375,0.75625,0.765625,0.765625,0.740625,0.759375,0.775,0.746875,0.853125,0.79375,0.7375,0.734375,0.8125,0.778125,0.975,0.7875,0.775,0.671875,0.715625,1.240625,2.028125,0.734375,0.85,0.771875,0.796875,0.775,5.85625,1.440625,0.828125,6.740625,0.7875,1.3625,17.28125,12.4625,3.578125,0.796875,10.05,0.73125,4.74375,0.765625,9.134375,11.5125,0.746875,9.15625,21.78125,11.54375,5.625,7.471875,0.728125,0.75625,4.7,2.1,0.771875,0.775,9.55,0.984375,0.778125,4.81875,3.86875,11.40625,0.75,6.71875,4.434375,1.221875,6.9875,7.815625,7.76875,6.05,8.99375
0.7,0.753125,0.75625,0.753125,0.721875,0.778125,0.775,0.76875,0.80625,0.7625,0.771875,0.771875,0.775,0.721875,0.753125,0.778125,0.784375,0.734375,0.825,0.74375,1.540625,0.7625,0.765625,0.74375,0.728125,1.384375,1.890625,0.771875,0.83125,0.76875,0.75625,0.765625,6.528125,1.9,0.78125,7.5,0.690625,1.41875,12.534375,15.753125,3.434375,2.359375,11.24375,0.709375,4.3625,0.740625,8.66875,13.090625,0.759375,8.45625,19.2625,14.31875,5.621875,8.415625,0.759375,0.79375,19.98125,2.378125,0.753125,0.76875,8.003125,1.071875,0.8,5.184375,3.971875,13.240625,0.8,5.215625,5.171875,1.740625,7.909375,11.85,6.696875,6.81875,10.340625
0.778125,0.853125,0.74375,0.809375,0.75625,0.775,0.746875,0.728125,0.79375,0.78125,0.75625,0.825,0.809375,0.740625,0.734375,0.771875,0.8375,0.6625,0.784375,0.79375,0.85,0.75625,0.81875,0.69375,0.70625,1.34375,2.821875,0.721875,0.778125,0.765625,0.790625,0.78125,6.440625,1.9875,0.83125,7.41875,0.728125,1.590625,11.7875,16.709375,5.484375,0.81875,9.96875,0.725,5.7125,0.784375,10.25,16.35,0.88125,10.68125,20.634375,11.096875,8.709375,8.83125,0.771875,0.75625,5.91875,2.284375,0.84375,0.76875,7.459375,1.153125,0.796875,13.01875,3.596875,11.790625,0.859375,7.540625,5.103125,8.171875,8.1,12.525,7.7375,8.496875,9.9625
0.715625,0.70625,0.765625,0.775,0.7375,0.8,0.8,0.821875,0.7625,0.7625,0.775,0.80625,0.75625,0.709375,0.75625,0.771875,0.746875,0.740625,0.815625,0.753125,0.721875,0.778125,0.79375,0.71875,0.715625,1.38125,1.9375,0.73125,0.76875,0.76875,0.790625,0.76875,7.20625,1.9625,0.759375,6.271875,0.728125,1.70625,12.7625,17.084375,6.803125,0.853125,16.3875,0.715625,6.175,0.74375,11.321875,15.85,0.96875,7.5625,21.728125,12.35,10.540625,10.825,0.753125,0.784375,6.921875,2.1375,0.778125,0.74375,9.63125,1.046875,0.88125,9.41875,3.625,15.24375,1.16875,9.93125,5.646875,5.346875,9.75625,11.6375,11.703125,7.003125,9.440625
0.721875,0.753125,0.7375,0.740625,0.725,0.759375,0.76875,0.746875,0.75,0.78125,0.728125,0.775,0.75,0.728125,0.83125,0.75625,0.815625,0.646875,0.76875,0.765625,1.05,0.796875,0.740625,0.68125,0.7875,1.490625,1.453125,0.7375,0.803125,0.8125,0.74375,0.771875,6.55625,2.209375,0.809375,9.75625,0.740625,2.115625,10.240625,19.325,6.665625,0.878125,14.375,0.7125,6.640625,0.78125,11.809375,17.41875,0.7625,10.53125,21.015625,12.496875,7.678125,8.49375,0.753125,0.76875,5.715625,2.346875,0.7375,0.775,11.525,1.05625,0.809375,7.95625,4.66875,12.146875,0.94375,6.2,5.446875,2.91875,7.60625,14.984375,9.765625,9.475,10.5
0.7125,0.709375,0.75,0.7875,0.76875,0.753125,0.796875,0.778125,0.765625,0.759375,0.746875,0.76875,0.746875,0.728125,0.775,0.75625,0.7625,0.728125,0.771875,0.8,0.703125,0.8,0.790625,0.703125,0.728125,1.478125,2.646875,0.78125,0.790625,0.7625,0.746875,0.778125,6.58125,2.321875,0.8,9.215625,0.9875,1.85,12.021875,13.803125,8.5875,0.80625,11.784375,0.7625,5.8375,0.74375,12.425,19.19375,0.859375,12.028125,20.39375,54.7625,10.76875,11.209375,0.778125,0.765625,12.25,2.5375,0.76875,0.7375,12.275,1.1125,0.75625,9.45,4.040625,20.05,0.79375,9.025,10.31875,4.309375,10.39375,11.04375,9.40625,9.909375,15.440625
0.734375,0.71875,0.7875,0.79375,0.784375,0.78125,0.784375,0.784375,0.85,0.75625,0.74375,0.759375,0.821875,0.721875,0.771875,0.8125,0.803125,0.71875,0.85,0.7875,0.709375,0.75625,0.7875,0.684375,0.753125,1.55,1.878125,0.73125,0.78125,0.796875,0.740625,0.7125,7.615625,2.575,0.775,11.178125,0.81875,2.15,11.3625,19.753125,5.25,0.853125,10.946875,0.734375,6.109375,0.778125,14.540625,21.940625,0.803125,9.740625,20.603125,19.265625,9.884375,9.253125,0.7625,0.778125,12.171875,2.31875,0.796875,0.765625,13.175,1.10625,0.8375,10.865625,3.965625,34.0125,0.778125,8.26875,10.30625,4.0875,9.25625,18.040625,14.553125,13.15625,13.63125
0.696875,0.71875,0.759375,0.740625,0.76875,0.815625,0.76875,0.753125,0.771875,0.80625,0.828125,0.790625,0.79375,0.728125,0.809375,0.7875,0.753125,0.78125,0.784375,0.771875,0.715625,0.784375,0.753125,0.70625,0.7125,1.80625,3.153125,0.721875,0.8,0.83125,0.75625,0.771875,9.346875,2.409375,0.775,9.928125,0.778125,2.159375,16.296875,14.796875,7.121875,0.78125,14.24375,0.696875,8.6875,0.784375,11.075,16.665625,0.88125,10.09375,21.253125,22.775,8.575,8.590625,0.778125,0.76875,15.90625,2.35625,0.86875,0.7875,14.265625,1.146875,0.7875,12.878125,4.378125,13.871875,0.753125,9.1,9.090625,3.90625,11.090625,11.8,12.23125,15.4375,12.365625
0.725,0.721875,0.753125,0.821875,0.753125,0.796875,0.771875,0.803125,0.759375,0.809375,0.759375,0.765625,0.8,0.73125,0.75625,0.771875,0.75625,0.703125,0.76875,0.796875,0.7125,0.75,0.7625,0.7125,0.746875,1.534375,1.84375,0.74375,0.79375,0.771875,0.790625,0.7875,7.2125,2.3875,0.775,8.446875,0.78125,2.184375,12.2875,17.35,5.053125,0.81875,12.615625,0.75625,9.090625,0.928125,14.278125,21.7125,5.01875,13.065625,21.896875,18.01875,10.69375,10.628125,0.746875,0.78125,10.346875,2.690625,0.76875,0.759375,12.76875,1.13125,0.8375,13.05625,4.625,13.215625,0.8125,7.8,11.6375,3.640625,11.19375,16.89375,19.98125,11.646875,14.421875
0.728125,0.75625,0.75625,0.80625,0.740625,0.746875,0.771875,0.75625,0.76875,0.790625,0.725,0.784375,0.771875,0.7625,0.8,0.846875,0.753125,0.675,0.790625,0.78125,0.74375,0.78125,0.809375,0.74375,0.765625,1.60625,2.70625,0.71875,0.81875,0.765625,0.79375,0.803125,6.765625,2.71875,0.796875,7.88125,0.759375,2.209375,14.621875,18.221875,6.671875,0.8,17.596875,0.75625,11.4,0.778125,10.134375,18.178125,0.740625,9.590625,21.0125,18.971875,11.221875,9.315625,0.78125,0.7625,8.625,2.190625,0.825,0.765625,16.959375,1.103125,0.790625,14.225,4.39375,21.378125,0.871875,9.74375,12.03125,3.959375,9.565625,9.8375,13.384375,10.915625,13.703125
0.728125,0.784375,0.740625,0.78125,0.771875,0.76875,0.8125,0.775,0.753125,0.796875,0.75625,0.775,0.721875,0.725,0.80625,0.759375,0.765625,0.70625,0.8375,0.790625,0.728125,0.79375,0.796875,0.684375,0.75,1.534375,3.3625,0.759375,0.778125,0.778125,0.79375,0.75,7.271875,2.55625,0.746875,10.796875,0.834375,2.35625,11.203125,13.565625,7.0625,1.046875,18.5125,0.684375,11.721875,0.80625,11.7625,19.803125,0.85625,12.390625,21.409375,15.890625,11.796875,10.7375,0.78125,0.765625,14.690625,2.63125,0.8,0.825,14.2875,1.13125,0.821875,11.409375,5.265625,22.171875,0.815625,6.91875,14.146875,4.38125,13.6,18.225,15.3625,8.896875,12.203125
0.74375,0.725,0.740625,0.7875,0.709375,0.8,0.76875,0.8375,0.775,0.76875,0.790625,0.821875,0.796875,0.70625,0.771875,0.790625,0.809375,0.721875,0.803125,0.74375,0.753125,0.8375,0.775,0.725,0.715625,1.584375,3.290625,0.734375,0.79375,0.8125,0.7875,0.8,6.8375,2.509375,0.790625,9.05,1.54375,2.45625,14.578125,18.809375,12.9875,0.815625,17.31875,0.71875,10.490625,0.78125,18.0,20.3625,0.734375,12.165625,21.4125,20.575,12.778125,9.93125,2.778125,0.775,11.425,2.571875,0.78125,0.784375,20.10625,1.109375,1.959375,15.09375,5.253125,17.79375,0.80625,7.840625,12.128125,6.015625,9.378125,14.0625,16.48125,16.459375,20.34375
0.70625,0.7625,0.75,0.75625,0.740625,0.75,0.7625,0.778125,0.75625,0.8,0.74375,0.76875,0.7625,0.75625,0.7875,0.8,0.746875,0.721875,0.771875,0.765625,0.759375,0.80625,0.80625,0.75625,0.7875,1.646875,3.821875,0.778125,0.803125,0.765625,0.76875,0.809375,6.66875,2.625,0.78125,7.875,1.378125,2.265625,17.73125,17.803125,9.48125,0.796875,17.671875,0.740625,19.76875,0.79375,16.775,19.121875,1.275,11.2375,23.271875,18.9875,12.125,10.64375,2.0,0.8,8.503125,2.371875,0.7625,0.771875,15.08125,1.575,0.7875,15.7375,5.303125,22.25,1.76875,7.10625,11.54375,6.521875,14.9875,18.096875,14.2875,14.43125,18.946875
0.734375,0.7125,0.790625,0.74375,0.725,0.7375,0.76875,0.759375,0.759375,0.790625,0.734375,0.78125,0.771875,0.715625,0.75,0.75,0.746875,0.715625,0.815625,0.746875,0.7625,0.775,0.784375,0.73125,0.71875,1.6375,3.265625,0.759375,0.784375,0.78125,0.790625,0.746875,8.45625,2.6375,0.8125,9.159375,1.25625,2.434375,17.503125,19.58125,8.90625,0.81875,15.31875,0.7375,10.203125,0.7625,18.390625,21.609375,1.69375,15.003125,22.73125,21.078125,17.38125,11.303125,1.29375,0.796875,19.203125,2.39375,0.815625,0.775,21.6375,1.15,0.85,18.94375,5.921875,19.359375,0.8,11.109375,20.753125,6.978125,18.678125,16.51875,15.80625,12.984375,18.309375
0.778125,0.70625,0.728125,0.715625,0.765625,0.778125,0.790625,0.790625,0.80625,0.784375,0.728125,0.79375,0.740625,0.715625,0.78125,0.784375,0.771875,0.70625,0.79375,0.746875,0.696875,0.834375,0.775,0.690625,0.73125,1.7125,2.228125,0.75625,3.54375,0.80625,0.784375,0.759375,7.640625,3.215625,0.7625,12.796875,0.98125,2.675,15.3625,20.44375,7.596875,0.796875,13.3875,0.703125,18.878125,0.85625,12.615625,19.446875,4.671875,9.85625,21.240625,19.2,14.95,10.3125,2.475,0.784375,9.584375,2.428125,0.771875,0.771875,13.715625,1.13125,0.796875,12.625,5.703125,21.71875,1.19375,7.684375,11.621875,6.9375,13.09375,14.9875,20.84375,11.0875,14.925
0.721875,0.746875,0.75,0.771875,0.7875,0.79375,0.809375,0.75,0.828125,0.8125,0.753125,0.784375,0.7875,0.775,0.778125,0.8125,0.809375,0.8125,0.79375,0.815625,0.746875,0.8,0.8375,0.71875,0.709375,1.95,2.0625,0.75,1.86875,0.790625,0.7875,0.78125,7.39375,3.934375,0.8,9.35,0.815625,2.621875,16.246875,11.646875,8.734375,1.09375,15.30625,0.7375,14.940625,0.9375,17.7625,21.91875,0.91875,13.2375,27.565625,18.125,14.309375,13.871875,0.815625,0.815625,15.315625,2.428125,0.7625,0.771875,16.7,1.11875,0.8,18.553125,5.66875,19.48125,0.840625,12.296875,13.421875,6.58125,19.396875,18.065625,17.25,14.425,17.025
0.74375,0.775,0.75625,0.75,0.725,0.746875,0.80625,0.778125,0.796875,0.765625,0.75625,0.821875,0.803125,0.728125,0.74375,0.79375,0.775,0.803125,0.8,0.759375,0.753125,0.775,0.778125,0.771875,0.75,1.825,1.875,0.721875,0.79375,0.7875,0.8,0.859375,7.153125,2.815625,0.76875,11.8,1.421875,4.103125,19.9,12.746875,7.0625,0.859375,15.215625,0.734375,18.775,0.79375,20.090625,18.890625,3.096875,13.090625,21.553125,19.43125,13.959375,11.05625,0.76875,0.7625,13.56875,2.434375,0.7875,0.80625,20.25,1.165625,1.03125,19.496875,5.934375,21.9875,0.9125,8.409375,35.209375,8.578125,22.215625,12.809375,17.5125,12.534375,15.078125
0.7125,0.759375,0.7375,0.725,0.73125,0.73125,0.759375,0.778125,0.78125,0.765625,0.771875,0.821875,0.775,0.771875,0.796875,0.809375,0.74375,0.728125,0.8,0.81875,0.709375,0.79375,0.771875,0.69375,0.7375,1.68125,2.290625,0.76875,0.775,0.784375,0.7375,1.13125,6.81875,4.540625,0.784375,13.803125,1.8125,2.746875,15.65,15.284375,10.271875,1.740625,18.8375,0.740625,11.790625,0.796875,20.846875,20.8375,2.26875,13.275,22.19375,18.234375,19.078125,13.74375,1.03125,0.76875,15.015625,2.265625,0.778125,0.78125,15.953125,1.23125,1.0,16.740625,5.50625,19.278125,0.84375,7.9625,15.946875,8.44375,20.325,15.15,18.690625,18.13125,17.60625
0.728125,0.790625,0.796875,0.7375,0.75625,0.746875,0.7625,0.796875,0.76875,0.771875,0.775,0.790625,0.80625,0.7875,0.76875,0.84375,0.78125,0.728125,0.78125,0.79375,0.721875,0.871875,0.775,0.70625,0.715625,1.8875,3.875,0.740625,0.78125,0.828125,0.8375,0.784375,8.05,3.90625,0.7625,12.671875,3.959375,3.015625,19.253125,14.6,9.0375,0.809375,15.26875,0.7,18.265625,0.83125,18.875,20.2625,5.525,12.296875,22.51875,18.15625,18.98125,10.584375,0.75,0.765625,8.775,2.46875,0.778125,0.7875,19.9125,4.753125,0.759375,13.171875,5.565625,48.68125,0.871875,8.8125,20.071875,8.753125,20.528125,10.946875,35.334375,20.334375,19.684375
0.753125,0.740625,0.75625,0.753125,0.74375,0.725,0.784375,0.80625,0.8,0.80625,0.784375,0.790625,0.790625,0.75,0.790625,0.803125,0.775,0.753125,0.771875,0.775,0.7125,0.76875,0.79375,0.715625,0.76875,1.99375,2.75625,0.753125,0.790625,0.775,0.828125,0.803125,8.36875,2.875,0.809375,8.65625,1.015625,4.2125,15.303125,12.3375,9.31875,0.84375,16.559375,0.75,14.70625,0.853125,18.759375,21.775,8.284375,10.984375,22.246875,18.3625,17.6125,10.35625,0.784375,0.765625,7.375,2.396875,0.8,0.840625,19.73125,3.29375,0.784375,16.275,4.746875,42.309375,0.834375,8.40625,16.228125,10.5875,18.834375,19.70625,17.740625,21.83125,18.2625
0.75,0.75625,0.79375,0.73125,0.728125,0.8,0.78125,0.746875,0.815625,0.775,0.728125,0.828125,0.83125,0.784375,0.834375,0.778125,0.80625,0.721875,0.803125,0.7375,0.75,0.76875,0.85625,0.70625,0.746875,2.159375,4.79375,0.746875,0.790625,0.75625,0.80625,0.778125,8.515625,2.840625,0.846875,8.490625,1.6625,7.215625,19.0625,19.246875,11.53125,0.95,19.521875,0.71875,18.0375,1.04375,20.403125,19.428125,4.821875,13.7375,22.70625,22.3625,18.6875,10.15625,1.375,0.771875,10.3,5.05,0.753125,1.20625,34.665625,10.140625,0.85625,22.121875,5.503125,20.315625,2.403125,10.815625,14.140625,12.653125,29.35,20.615625,20.503125,19.984375,17.55
0.69375,0.778125,0.809375,0.846875,0.75625,0.8,0.771875,0.778125,0.753125,0.784375,0.796875,0.784375,0.825,0.74375,0.775,0.771875,0.7875,0.671875,0.790625,0.790625,0.715625,0.7875,0.80625,0.715625,0.74375,1.98125,3.775,0.721875,0.828125,0.815625,0.796875,0.83125,7.58125,3.103125,0.840625,7.096875,2.828125,8.359375,15.753125,17.05,11.121875,7.19375,16.575,0.70625,20.9,0.85625,20.675,19.45,5.390625,14.26875,21.740625,19.58125,17.64375,13.090625,0.9,0.75,17.878125,3.915625,0.81875,0.98125,20.89375,14.08125,0.903125,17.759375,5.690625,20.8625,2.45,7.696875,18.09375,15.75,18.065625,19.565625,16.715625,37.73125,18.8875
0.740625,0.7125,0.746875,0.746875,0.8875,0.7625,0.7625,0.815625,0.753125,0.775,0.815625,0.771875,0.825,1.3625,0.75,0.76875,0.79375,0.703125,0.778125,0.825,0.79375,0.80625,0.78125,0.75,0.7625,2.0875,4.45,0.76875,0.796875,0.796875,0.878125,0.7875,7.83125,3.046875,0.790625,14.01875,2.325,9.940625,20.13125,18.6625,12.184375,5.265625,18.428125,0.73125,20.225,0.815625,12.6625,23.328125,6.15625,12.703125,22.91875,22.60625,20.1375,10.778125,0.778125,0.8625,20.353125,3.403125,0.778125,1.784375,20.3375,13.009375,1.803125,15.88125,5.715625,20.71875,3.934375,11.175,18.353125,15.453125,25.734375,12.496875,20.809375,20.196875,19.16875
0.715625,0.771875,0.803125,0.725,0.765625,0.75625,0.771875,0.790625,0.771875,0.778125,0.753125,0.765625,0.825,0.771875,0.803125,0.78125,0.78125,0.734375,0.7875,0.815625,0.7125,0.784375,0.79375,0.7625,0.703125,2.225,4.796875,0.771875,0.803125,0.78125,0.825,0.796875,7.825,2.8875,0.76875,17.184375,3.140625,8.734375,16.7,19.1625,16.73125,0.83125,19.440625,0.73125,19.79375,0.890625,22.1375,19.69375,6.23125,20.7,22.771875,21.0125,18.003125,12.3875,0.896875,0.803125,22.321875,3.14375,0.771875,2.015625,19.15625,12.5,0.746875,19.9,5.24375,21.684375,3.425,11.06875,17.1,12.06875,23.75,12.871875,16.978125,38.175,18.18125
0.69375,0.7625,0.778125,0.759375,0.7625,0.821875,0.7875,0.771875,0.83125,0.740625,0.746875,0.8375,0.759375,0.753125,0.775,0.7875,0.784375,0.721875,0.79375,0.76875,0.696875,0.775,0.778125,0.7625,0.734375,2.08125,3.01875,0.815625,0.821875,0.8,0.825,0.7625,8.640625,3.053125,0.79375,12.38125,3.396875,10.18125,16.75625,19.615625,13.09375,0.8125,21.10625,0.75625,20.45625,0.903125,21.30625,21.10625,6.265625,13.253125,22.49375,24.721875,18.871875,12.884375,0.728125,0.83125,20.571875,5.08125,0.853125,3.584375,24.578125,13.175,0.85,37.5,4.90625,31.01875,3.359375,14.55625,18.471875,13.425,29.015625,23.996875,21.328125,17.728125,19.303125
0.709375,0.734375,0.79375,0.721875,0.790625,0.80625,0.759375,0.775,0.765625,0.775,0.79375,0.771875,0.81875,0.778125,0.76875,0.821875,0.828125,0.79375,0.76875,0.775,0.7,0.83125,0.840625,0.721875,0.778125,2.009375,2.415625,0.746875,0.859375,0.75625,0.86875,0.80625,7.778125,3.909375,0.815625,12.615625,5.075,10.203125,15.19375,18.5875,11.225,2.003125,19.325,0.70625,19.296875,1.553125,20.8875,21.259375,8.35625,13.521875,21.190625,21.696875,17.5875,16.2625,0.821875,0.7625,19.54375,4.640625,0.8125,3.525,20.846875,12.73125,1.2875,19.79375,6.38125,39.265625,4.196875,10.93125,20.2375,15.528125,25.45625,41.225,20.56875,18.65625,18.04375
0.7375,0.75625,0.76875,0.75625,0.79375,0.746875,0.784375,0.753125,0.7875,0.784375,0.80625,0.809375,0.8,0.75,0.73125,0.821875,0.7875,0.734375,0.80625,0.790625,0.75,0.7625,0.8125,0.71875,0.75,2.26875,3.371875,0.75,0.7875,0.78125,0.865625,0.790625,8.71875,3.490625,0.784375,10.596875,3.66875,13.3875,19.00625,18.178125,14.575,3.709375,19.04375,0.765625,20.4625,4.284375,19.165625,17.8625,8.859375,13.66875,22.615625,19.478125,13.121875,17.259375,0.85,0.8,20.315625,4.73125,0.75625,4.946875,20.3875,21.30625,6.21875,19.9375,5.975,31.209375,3.7125,42.159375,32.015625,17.14375,25.15,19.109375,29.68125,20.703125,18.9375
0.740625,0.79375,0.75,0.778125,0.78125,0.759375,0.8125,0.740625,0.771875,0.775,0.721875,0.784375,0.7625,0.75,0.778125,0.803125,0.821875,0.725,0.7875,0.7875,0.728125,0.76875,0.778125,0.725,0.765625,2.209375,2.465625,0.746875,0.8,0.8125,0.8875,0.76875,8.121875,3.48125,0.76875,13.609375,3.45,12.18125,20.059375,18.646875,14.896875,0.8875,19.284375,0.71875,18.796875,4.265625,17.909375,18.15625,9.828125,14.490625,22.30625,19.70625,18.38125,15.334375,0.790625,0.790625,19.309375,3.78125,0.796875,4.009375,21.91875,17.365625,0.990625,21.425,6.55625,23.8,5.15625,9.26875,19.859375,12.90625,30.809375,16.25,20.034375,17.84375,18.80625
0.721875,0.75,0.771875,0.78125,0.73125,0.76875,0.796875,0.79375,0.7875,0.775,0.778125,0.7875,0.80625,0.80625,0.78125,0.79375,0.765625,0.7125,0.840625,0.76875,0.715625,0.775,0.865625,0.721875,0.775,2.19375,1.728125,0.728125,0.91875,0.853125,0.821875,0.809375,11.003125,3.6375,0.7875,26.0125,4.121875,8.70625,18.790625,18.8625,15.46875,0.809375,19.603125,0.765625,20.071875,5.296875,17.94375,20.571875,8.30625,15.359375,22.209375,19.20625,21.165625,16.93125,0.7375,0.834375,20.390625,5.44375,0.7875,4.9625,25.284375,17.825,0.99375,41.515625,7.009375,20.325,4.746875,16.2125,18.65625,17.240625,29.69375,21.5125,20.640625,22.096875,19.7
