y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70,y71,y72,y73,y74
0.76875,0.69375,0.778125,0.74375,0.734375,0.7625,0.7625,0.76875,0.76875,0.76875,0.740625,0.790625,0.790625,0.784375,0.784375,0.790625,0.775,0.746875,0.846875,0.778125,0.725,0.771875,0.79375,0.7,0.715625,2.275,2.390625,0.728125,0.8,0.76875,0.853125,0.753125,7.484375,4.93125,0.834375,18.09375,4.175,12.425,17.50625,18.975,14.975,0.86875,19.290625,0.75625,19.8,5.13125,21.83125,20.13125,16.88125,13.28125,22.39375,19.78125,12.478125,16.215625,0.73125,0.784375,37.8375,5.53125,0.75625,5.684375,20.384375,23.859375,0.975,21.484375,6.578125,17.7875,5.553125,15.921875,18.86875,11.884375,23.18125,19.725,18.690625,24.740625,18.59375
0.709375,0.7375,0.796875,0.7625,0.7875,0.753125,0.775,0.7875,0.79375,0.775,0.753125,0.784375,0.778125,0.71875,0.80625,0.778125,0.81875,0.78125,0.8,0.759375,0.734375,0.740625,0.81875,0.725,0.76875,2.271875,0.828125,0.765625,0.815625,0.796875,0.821875,0.746875,9.2875,5.4875,0.796875,14.35625,5.171875,10.75,18.59375,18.234375,12.696875,0.853125,20.103125,0.7625,20.1625,4.0125,20.384375,20.46875,12.43125,14.334375,23.8125,20.346875,16.65625,18.58125,0.775,0.8375,19.440625,5.5375,0.765625,7.10625,19.965625,23.590625,2.621875,21.525,8.18125,21.2375,6.853125,11.053125,21.284375,24.640625,25.9875,20.9625,51.428125,19.2375,16.828125
0.753125,0.753125,0.746875,0.73125,0.728125,0.7625,0.846875,0.79375,0.8125,0.753125,0.759375,0.7875,0.775,0.765625,0.834375,0.796875,0.778125,0.71875,0.759375,0.78125,0.759375,0.7875,0.76875,0.715625,0.78125,2.65,1.19375,0.815625,0.790625,0.7625,0.86875,0.76875,10.05,7.1,0.853125,13.75625,6.215625,12.06875,18.846875,14.64375,12.2,1.046875,19.775,0.725,21.3125,6.571875,20.6,21.075,11.01875,11.425,23.221875,20.0875,19.64375,14.115625,1.078125,0.78125,12.9125,2.35,0.790625,12.44375,19.4625,15.040625,3.925,21.784375,7.925,19.4625,9.0,13.065625,20.5625,12.8875,33.08125,20.396875,19.44375,19.253125,20.78125
0.728125,0.746875,0.7625,0.7375,0.734375,0.8,0.775,0.803125,0.771875,0.78125,0.7375,0.809375,0.784375,0.778125,0.784375,0.825,0.771875,0.709375,0.7625,0.803125,0.73125,0.771875,0.76875,0.909375,0.740625,2.3625,1.728125,0.78125,0.784375,0.83125,0.809375,0.775,10.71875,5.625,0.821875,16.134375,5.065625,13.078125,19.240625,20.090625,12.796875,3.265625,19.746875,0.734375,18.446875,7.3,17.95625,21.278125,17.096875,13.034375,22.3875,19.671875,22.45625,19.853125,1.20625,0.778125,18.384375,2.475,0.775,10.953125,22.590625,24.065625,3.234375,21.621875,7.55,26.91875,7.66875,21.796875,20.665625,16.546875,22.075,20.053125,29.13125,23.340625,18.38125
0.734375,0.734375,0.81875,0.7375,0.784375,0.78125,0.7625,0.809375,0.796875,0.784375,0.784375,0.803125,0.775,0.765625,0.815625,0.815625,0.796875,0.746875,0.8,0.7875,0.7125,0.790625,0.7625,0.84375,0.734375,2.721875,2.48125,0.734375,0.828125,0.76875,0.84375,0.784375,9.525,5.825,0.840625,11.20625,4.20625,14.546875,14.6625,15.58125,16.059375,5.521875,20.8,0.74375,21.15,10.2125,18.828125,20.93125,14.9625,20.16875,22.49375,22.309375,21.51875,20.915625,0.921875,0.78125,11.70625,2.60625,0.746875,8.2375,20.215625,21.3125,5.265625,21.459375,6.678125,17.81875,8.41875,14.309375,21.6875,18.740625,18.3375,21.65,28.6875,21.071875,20.4125
0.71875,0.753125,0.75,0.759375,0.75,0.76875,0.784375,0.78125,0.796875,0.7875,0.75,0.784375,0.8,0.728125,0.8,0.821875,0.828125,0.771875,0.815625,0.75625,0.7375,0.796875,0.803125,0.7125,0.771875,2.675,3.390625,0.75,0.80625,0.8125,0.846875,0.78125,8.609375,7.2375,0.76875,17.346875,4.85,14.1,16.3125,18.275,20.071875,8.18125,20.128125,0.70625,22.21875,11.03125,19.059375,20.7875,18.178125,13.184375,22.41875,21.6375,18.278125,13.89375,1.265625,0.76875,12.43125,2.646875,0.7625,11.634375,23.9,21.83125,3.73125,22.415625,6.125,18.5875,10.046875,18.825,31.68125,16.434375,22.7375,21.421875,18.45,20.378125,21.075
0.721875,0.740625,0.759375,0.75625,0.771875,0.803125,0.803125,0.834375,0.79375,0.76875,0.74375,0.821875,0.765625,0.80625,0.81875,0.778125,0.765625,0.69375,0.796875,0.809375,0.721875,0.765625,0.75625,0.70625,2.284375,2.521875,1.946875,0.759375,0.81875,0.821875,0.859375,0.803125,8.85,7.434375,0.7875,11.471875,5.890625,14.296875,21.95625,18.08125,18.153125,6.828125,18.678125,0.790625,19.34375,17.0125,17.865625,19.184375,13.91875,16.253125,22.603125,22.890625,21.1125,15.428125,0.871875,0.775,18.90625,2.334375,0.7625,11.503125,20.95625,19.58125,8.58125,22.66875,6.35625,45.946875,9.153125,19.540625,22.053125,19.4125,27.434375,20.70625,22.534375,20.9875,19.703125
0.709375,0.803125,0.8125,0.725,0.7875,0.834375,0.759375,0.809375,0.796875,0.771875,0.790625,0.7625,0.76875,0.753125,0.809375,0.778125,0.7875,0.840625,0.840625,0.80625,0.74375,0.803125,1.046875,1.16875,0.728125,2.484375,1.790625,0.753125,0.809375,0.78125,0.8625,0.828125,9.675,6.815625,0.79375,11.046875,8.75,13.684375,16.896875,19.978125,10.3875,4.653125,21.228125,1.1625,19.165625,13.628125,18.6875,20.515625,12.015625,14.56875,22.2375,21.875,20.690625,19.5625,1.1625,0.740625,20.125,2.89375,0.790625,8.1625,21.875,21.10625,7.540625,37.890625,6.165625,21.084375,11.178125,36.15,21.328125,17.69375,25.75625,20.31875,20.3375,21.38125,19.875
0.740625,0.79375,0.796875,0.721875,0.74375,0.78125,0.76875,0.76875,0.784375,0.84375,0.753125,0.803125,0.771875,0.759375,0.784375,0.778125,0.75625,0.778125,0.75625,0.796875,0.728125,0.765625,0.9875,3.5875,1.7875,2.58125,2.3875,0.7625,0.828125,0.784375,0.89375,0.809375,10.084375,7.24375,0.790625,12.965625,7.5125,13.959375,13.909375,17.95,14.0125,4.775,21.15,0.86875,18.4625,16.38125,21.5625,21.703125,12.428125,15.103125,21.28125,20.834375,18.678125,23.31875,0.759375,0.778125,41.8625,13.83125,0.7875,9.340625,25.253125,23.525,12.225,23.634375,7.76875,20.95,12.121875,14.8375,22.028125,19.86875,28.85,18.271875,29.184375,15.99375,21.45
0.703125,0.709375,0.796875,0.76875,0.75625,0.75,0.765625,0.7625,0.76875,0.796875,0.69375,0.803125,0.83125,0.8,0.8,0.81875,0.8125,0.80625,0.76875,0.784375,0.715625,0.778125,1.0125,1.053125,0.834375,2.48125,3.43125,0.809375,0.803125,0.79375,0.803125,0.759375,10.88125,7.228125,0.784375,10.56875,8.296875,16.340625,18.521875,20.2125,15.415625,5.7625,21.178125,1.653125,23.034375,17.334375,22.778125,20.63125,17.3,13.196875,21.9625,22.30625,20.8125,18.64375,0.784375,0.75625,19.134375,5.13125,0.7875,9.09375,22.54375,21.428125,9.36875,21.253125,9.434375,19.446875,10.9875,16.834375,20.221875,20.25,24.215625,20.321875,25.7375,23.05,19.7375
0.728125,0.759375,0.75625,0.7625,0.734375,0.746875,0.7875,0.790625,0.784375,0.778125,0.753125,0.796875,0.75,0.778125,0.890625,0.834375,0.784375,0.81875,0.78125,0.8375,0.759375,0.821875,0.778125,0.75625,0.746875,2.5,2.49375,0.73125,0.790625,0.771875,0.8375,0.890625,10.471875,7.509375,0.790625,11.884375,7.525,16.896875,16.7125,19.09375,15.690625,9.284375,20.0875,4.74375,20.19375,20.021875,21.384375,18.646875,19.8625,18.775,22.7125,21.603125,21.54375,21.76875,3.03125,0.75,29.6375,4.925,0.859375,11.815625,24.625,23.971875,12.46875,21.953125,12.809375,19.246875,13.240625,13.715625,21.2375,18.453125,27.35,46.975,22.85,41.8875,21.5875
0.790625,0.715625,0.75625,0.74375,0.771875,0.740625,0.765625,0.796875,0.76875,0.8,0.775,0.7625,0.8,0.753125,0.840625,0.78125,0.803125,0.84375,0.775,0.79375,0.728125,0.76875,0.79375,1.153125,0.7375,2.434375,2.584375,0.76875,1.228125,0.8,0.878125,0.809375,10.340625,7.1125,0.79375,11.959375,6.665625,17.175,19.79375,17.6625,18.9,9.0125,19.096875,4.284375,22.146875,19.1625,21.721875,21.053125,16.496875,21.4,22.290625,21.640625,20.9625,24.853125,1.890625,0.7875,17.175,5.378125,0.7875,11.6,22.403125,22.5125,14.0375,22.234375,9.646875,23.275,15.215625,17.06875,22.875,17.984375,36.278125,19.53125,20.815625,19.778125,20.2
0.7375,0.740625,0.7625,0.7625,0.765625,0.753125,0.778125,0.771875,0.790625,0.75,0.7875,0.78125,0.81875,0.759375,0.790625,0.78125,0.784375,0.853125,0.80625,0.765625,0.75,0.784375,1.0,0.95,1.578125,2.471875,3.25,0.740625,1.23125,0.803125,0.903125,0.790625,9.51875,7.40625,0.76875,13.240625,6.875,18.159375,19.6,17.509375,19.171875,7.05,19.21875,3.075,20.375,21.60625,19.628125,20.121875,18.49375,18.8375,23.203125,21.25625,21.665625,19.86875,5.078125,0.83125,19.103125,5.64375,0.80625,21.909375,24.471875,20.446875,12.534375,21.4125,10.484375,22.03125,11.740625,20.375,21.4125,21.08125,27.428125,21.85,29.41875,19.984375,22.03125
0.709375,0.721875,0.778125,0.7375,0.75625,0.809375,0.765625,0.75,0.765625,0.775,0.75,0.78125,0.846875,0.746875,0.803125,0.79375,0.78125,0.953125,0.85625,0.803125,0.709375,0.771875,0.821875,1.009375,0.796875,2.55,4.51875,0.784375,1.275,0.859375,0.871875,0.81875,9.5375,7.75625,0.803125,18.603125,11.315625,18.571875,15.971875,20.09375,12.54375,10.759375,20.85,2.084375,22.79375,19.471875,22.575,20.7375,18.940625,17.40625,23.096875,21.41875,20.96875,19.384375,1.884375,0.8875,18.640625,4.48125,0.809375,17.290625,42.646875,21.709375,11.51875,43.140625,18.065625,20.603125,12.51875,22.609375,21.85625,20.446875,31.153125,18.890625,21.7375,21.715625,27.2375
0.725,0.7375,0.79375,0.79375,0.75625,0.796875,0.778125,0.759375,0.7875,0.803125,0.7625,0.846875,0.778125,0.8125,0.809375,0.784375,0.8,0.8875,0.790625,0.78125,0.740625,0.7875,0.81875,0.734375,0.753125,2.41875,4.178125,0.74375,1.271875,1.140625,0.878125,0.8,11.490625,7.890625,0.80625,11.225,12.4375,13.66875,15.88125,19.575,12.734375,7.23125,20.125,3.634375,21.503125,22.546875,18.94375,20.18125,14.909375,15.40625,22.90625,21.5,21.85,19.921875,6.48125,0.85,15.53125,4.075,0.7875,18.725,23.24375,27.765625,10.940625,21.596875,18.203125,20.69375,12.703125,11.7375,22.340625,44.125,42.4,20.528125,19.55625,42.515625,20.759375
0.71875,0.746875,0.7625,0.728125,0.746875,0.784375,0.78125,0.79375,0.771875,0.784375,0.728125,0.778125,0.79375,0.815625,0.7625,0.796875,0.840625,0.846875,0.784375,0.790625,0.7125,0.8,0.86875,1.95625,1.865625,2.6625,3.225,0.80625,1.271875,1.140625,0.840625,0.846875,8.590625,6.821875,0.784375,17.509375,12.7125,15.8875,17.275,16.78125,16.85,8.5125,19.14375,4.696875,20.265625,18.715625,21.771875,20.271875,19.51875,21.371875,22.63125,22.403125,21.2,21.04375,3.5,3.684375,20.009375,5.5125,2.278125,18.584375,22.85625,26.64375,18.115625,23.3625,17.265625,21.740625,22.640625,30.453125,21.953125,19.2,38.125,21.528125,20.653125,23.975,36.73125
0.75,0.6875,0.76875,0.753125,0.759375,0.778125,0.775,0.771875,0.790625,0.775,0.790625,0.815625,0.840625,0.7625,0.796875,0.81875,0.79375,0.884375,0.825,0.88125,0.75,0.76875,3.35,0.721875,0.74375,2.446875,1.846875,0.809375,3.7,1.084375,0.884375,0.7875,8.225,8.85,0.86875,17.853125,9.34375,16.75,15.821875,18.671875,19.4,18.45,21.328125,3.359375,24.053125,14.54375,21.396875,19.8375,12.271875,19.2875,23.078125,22.56875,20.259375,20.884375,5.884375,2.671875,29.246875,5.33125,0.85625,13.1625,22.240625,22.2625,14.8875,22.296875,24.403125,35.1625,13.50625,14.584375,21.334375,23.325,38.34375,21.40625,36.534375,40.15625,37.3375
0.721875,0.703125,0.753125,0.83125,0.7625,0.825,0.7875,0.7625,0.76875,0.796875,0.7625,0.834375,0.8375,0.8125,0.765625,0.809375,0.815625,0.871875,0.80625,0.7875,0.725,0.8125,0.778125,0.71875,0.759375,2.51875,5.140625,0.803125,2.678125,1.375,0.871875,0.790625,8.80625,8.996875,0.815625,13.0125,14.51875,20.396875,17.196875,12.146875,17.10625,8.96875,20.396875,6.825,19.446875,22.2,20.434375,21.10625,19.59375,19.34375,22.309375,20.975,20.709375,22.4125,1.353125,1.125,41.975,5.409375,4.01875,13.134375,23.278125,22.10625,13.01875,21.621875,18.215625,21.98125,12.646875,23.0,22.79375,20.46875,43.490625,21.028125,32.734375,22.128125,39.684375
0.721875,0.734375,0.765625,0.7,0.803125,0.734375,0.81875,0.778125,0.778125,0.803125,0.76875,0.809375,0.8125,0.784375,0.8,0.790625,0.86875,0.903125,0.803125,0.728125,0.715625,0.7625,0.825,0.73125,2.425,2.575,1.54375,0.753125,3.096875,2.103125,0.859375,0.75625,10.959375,9.05,0.828125,10.934375,10.959375,17.203125,19.334375,14.071875,20.2,11.253125,20.2375,6.265625,21.346875,21.55,19.95,19.78125,18.63125,20.596875,22.009375,20.01875,21.340625,21.796875,5.79375,0.984375,16.7375,5.8625,0.91875,11.39375,24.853125,26.53125,18.09375,36.146875,24.365625,41.540625,14.934375,51.91875,21.78125,31.51875,36.425,21.5125,40.234375,49.071875,41.56875
0.73125,0.734375,0.76875,0.7375,0.765625,0.7375,0.821875,0.746875,0.803125,0.8,0.75625,0.8,0.78125,0.75625,0.79375,0.784375,0.78125,0.88125,0.8625,0.778125,0.709375,0.81875,0.803125,0.78125,1.5625,2.5,3.784375,0.85625,2.184375,1.896875,0.90625,0.790625,10.184375,8.15625,0.775,10.984375,10.825,18.89375,18.409375,16.771875,14.33125,13.271875,19.553125,7.446875,21.1125,19.403125,20.559375,23.15625,10.85,20.9875,22.18125,20.621875,20.30625,19.33125,7.684375,0.78125,17.1625,6.971875,0.909375,12.09375,24.25625,27.38125,20.2875,23.234375,19.440625,19.55625,18.0625,19.01875,22.55625,18.215625,45.334375,23.165625,39.340625,45.84375,41.565625
0.721875,0.778125,0.765625,0.715625,0.784375,0.759375,0.78125,0.778125,0.784375,0.8125,0.778125,0.759375,0.7875,0.79375,0.7875,0.775,0.79375,0.884375,0.7875,0.85,0.7125,0.75625,0.83125,0.753125,3.825,2.928125,1.3125,0.78125,2.66875,2.484375,0.8875,0.784375,9.14375,9.38125,0.790625,12.025,17.946875,15.0625,19.99375,13.184375,16.5125,12.2375,20.6,9.5375,21.653125,21.159375,20.675,18.871875,12.909375,12.94375,22.615625,22.640625,21.221875,19.625,7.153125,0.8,40.56875,6.11875,3.21875,13.134375,22.95625,27.409375,37.7,21.921875,19.975,20.31875,16.596875,20.4375,23.225,20.478125,46.796875,21.615625,33.74375,42.9875,22.515625
0.709375,0.759375,0.79375,0.740625,0.778125,0.7625,0.796875,0.759375,0.796875,0.796875,0.79375,0.7875,0.809375,0.78125,0.76875,0.8125,0.828125,0.840625,0.796875,0.803125,0.728125,0.83125,0.834375,0.74375,1.496875,2.675,3.86875,0.79375,2.871875,3.009375,0.871875,0.825,10.86875,9.915625,0.765625,17.128125,7.4625,13.471875,16.846875,16.228125,17.3625,14.6375,20.38125,7.1,23.040625,22.25625,20.121875,21.059375,18.128125,23.296875,21.940625,21.353125,20.69375,19.89375,5.6875,1.821875,39.890625,8.06875,3.753125,27.178125,49.925,28.95,19.76875,21.834375,18.309375,36.334375,17.078125,24.7,21.471875,21.140625,31.996875,21.534375,34.06875,39.665625,35.31875
0.759375,0.790625,0.7875,0.71875,0.75,0.790625,0.790625,0.771875,0.828125,0.778125,0.7375,0.784375,0.765625,0.765625,0.809375,0.778125,0.78125,0.821875,0.825,0.759375,0.721875,0.765625,0.83125,0.7375,0.778125,2.590625,7.2,0.759375,3.496875,2.903125,0.84375,0.78125,9.0375,10.421875,0.8,13.134375,9.9625,18.0375,16.634375,11.628125,12.7375,13.83125,20.55,7.4375,19.465625,22.878125,20.48125,22.85625,18.296875,21.95625,22.46875,20.978125,21.825,21.103125,10.221875,1.021875,16.23125,7.778125,1.909375,16.8625,24.2125,29.16875,34.51875,22.075,22.334375,21.25625,14.659375,16.921875,22.415625,20.190625,43.896875,20.7,35.103125,43.234375,40.4625
0.70625,0.75625,0.778125,0.78125,0.76875,0.771875,0.78125,0.765625,0.790625,0.759375,0.809375,0.765625,0.7875,0.76875,0.84375,0.7875,0.7625,0.85,0.790625,0.76875,0.725,0.803125,0.75625,0.75625,0.74375,2.334375,5.428125,0.890625,2.75,5.421875,0.884375,0.796875,9.140625,7.75,0.753125,12.20625,15.528125,18.421875,17.559375,15.984375,20.603125,12.565625,20.590625,8.309375,21.484375,21.003125,20.859375,21.4875,16.28125,22.384375,21.790625,22.190625,21.50625,17.975,13.26875,1.9125,19.121875,9.090625,3.225,17.971875,21.7375,25.1375,22.83125,22.140625,21.240625,21.578125,14.11875,23.3875,23.290625,22.4125,42.05,20.3875,39.171875,44.3125,24.36875
0.74375,0.715625,0.778125,0.78125,0.75,0.7875,0.815625,0.78125,0.784375,0.79375,0.728125,0.803125,0.8,0.765625,0.790625,0.784375,0.778125,0.865625,0.821875,0.78125,0.71875,0.784375,0.815625,0.75,0.715625,2.2875,2.41875,0.871875,3.559375,2.446875,0.884375,0.8125,9.7875,8.5875,0.834375,15.64375,11.5875,19.64375,16.159375,13.3375,18.484375,23.26875,19.025,11.640625,18.65625,23.259375,20.459375,20.38125,17.58125,23.090625,23.734375,20.959375,21.69375,18.675,14.321875,2.2,9.58125,9.45625,0.996875,13.28125,23.58125,26.70625,31.765625,21.95625,19.921875,21.821875,18.403125,20.103125,32.578125,21.484375,51.584375,21.40625,45.85,46.065625,38.946875
0.7125,0.728125,0.746875,0.759375,0.759375,0.815625,0.784375,0.765625,0.784375,0.765625,0.753125,0.81875,0.7875,0.8,0.86875,0.78125,0.76875,0.8,0.803125,0.771875,0.73125,0.803125,0.83125,0.71875,1.078125,2.496875,3.8375,0.840625,6.1,2.4625,0.853125,0.78125,8.571875,8.325,0.765625,17.621875,15.115625,18.096875,15.415625,15.875,19.221875,17.340625,20.53125,10.375,20.95625,21.69375,22.353125,21.621875,17.64375,21.234375,22.50625,21.525,22.215625,23.359375,15.4125,2.603125,18.5125,9.41875,0.946875,15.80625,24.121875,26.553125,19.640625,21.23125,20.6875,22.178125,17.45,20.66875,21.821875,21.25625,41.653125,36.184375,43.384375,45.746875,35.378125
0.765625,0.728125,0.78125,0.740625,0.746875,0.809375,0.74375,0.88125,0.796875,0.7875,0.759375,0.815625,0.80625,0.8,0.796875,0.765625,0.79375,0.825,0.846875,0.78125,0.70625,0.803125,0.7875,0.725,0.75,2.440625,3.103125,0.81875,2.840625,2.275,0.903125,0.771875,9.396875,8.49375,0.78125,15.7375,15.153125,18.159375,19.6125,16.2875,18.4,14.415625,21.9625,10.70625,20.453125,21.9,21.396875,22.771875,19.58125,20.7875,21.603125,22.865625,21.6,22.665625,11.309375,0.759375,19.053125,12.875,0.9625,13.390625,23.775,27.0,21.690625,23.4125,19.74375,20.9875,21.3875,38.803125,21.959375,21.09375,45.509375,21.70625,31.4375,48.24375,55.725
0.74375,0.71875,0.784375,0.7375,0.740625,0.78125,0.825,0.821875,0.76875,0.75625,0.775,0.8,0.778125,0.80625,0.996875,0.8,0.79375,0.853125,0.778125,0.80625,0.75625,0.76875,0.8,0.784375,0.709375,2.553125,2.90625,0.865625,3.63125,5.40625,0.878125,0.784375,9.203125,9.075,0.796875,11.721875,18.0,18.396875,14.9875,20.175,15.890625,21.575,20.56875,16.96875,20.578125,23.053125,21.690625,21.41875,22.70625,19.20625,22.740625,21.75625,22.875,20.178125,13.396875,0.7875,17.803125,10.14375,0.89375,17.046875,22.91875,26.678125,22.125,22.721875,18.75625,21.28125,22.090625,21.828125,39.959375,40.190625,45.034375,41.853125,37.565625,46.196875,44.2125
0.765625,0.74375,0.753125,0.746875,0.765625,0.815625,0.815625,0.765625,0.803125,0.7875,0.746875,0.815625,0.790625,0.775,0.76875,0.796875,0.775,0.9,0.8125,0.784375,0.746875,0.8,0.815625,0.765625,0.740625,2.64375,2.146875,0.953125,4.009375,8.20625,0.940625,0.8,8.728125,8.815625,0.8,11.40625,14.15,19.725,16.5875,18.54375,19.284375,19.340625,20.465625,15.3625,23.253125,22.23125,20.928125,22.515625,13.75625,23.771875,22.1,22.909375,20.83125,20.1875,14.45625,0.740625,22.0125,24.2375,2.078125,20.86875,28.9125,23.33125,20.015625,22.7,18.94375,25.09375,20.028125,24.875,22.409375,22.084375,38.90625,22.45,22.83125,43.00625,47.21875
0.721875,0.771875,0.80625,0.771875,0.821875,0.771875,0.753125,0.7875,0.7875,0.759375,0.75625,0.821875,0.815625,0.80625,0.828125,0.790625,0.821875,0.884375,0.875,0.81875,0.759375,0.815625,0.784375,0.78125,0.71875,2.53125,3.80625,0.946875,3.609375,4.59375,0.86875,0.834375,9.303125,9.25625,0.784375,18.021875,17.690625,17.809375,23.79375,21.05625,13.746875,18.9,21.2875,17.49375,21.9375,21.64375,22.85,22.8125,20.3,23.525,23.034375,21.765625,24.2625,22.05625,14.565625,4.196875,8.234375,37.528125,1.7,20.3625,23.85625,24.096875,20.553125,22.446875,19.925,41.671875,20.225,21.378125,22.859375,22.05625,42.13125,29.046875,42.746875,46.275,53.25625
